PCL 12.5 Set 45 Wed Aug 31 15:06:06 2016

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:416C 37F1:015C   346: #Q1:254 = F= #Q1:254
 33F0:4176 37F1:0166   356: #Q2:260 = F= #Q2:260
 33F0:4180 37F1:0170   366: #Q3:261 = F= #Q3:261
 33F0:418A 37F1:017A   376: #Q4:262 = F= #Q4:262
 33F0:4194 37F1:0184   386: #Q5:263 = F= #Q5:263
 33F0:419E 37F1:018E   396: #Q6:264 = F= #Q6:264
 33F0:41A8 37F1:0198   406: #Q7:265 = F= #Q7:265
 33F0:41B2 37F1:01A2   416: #Q8:266 = F= #Q8:266
 33F0:41BC 37F1:01AC   426: #Q9:267 = F= #Q9:267
 33F0:41C6 37F1:01B6   436: #P10:242 = object_targ:1502
 33F0:41D0 37F1:01C0   446: SPAWN FLS_PGS:1167(with 10 args)
 33F0:41D6 37F1:01C6   452: WAITFORPROCESS FLS_PGS:1167
 33F0:41DC 37F1:01CC   458: IFnot (In_FixWin:1260) GOTO .+92 (goto 550)
 33F0:41E4 37F1:01D4   466: #L0 = CALL2 dSendf(#S431:638,flash@80:1166)
 33F0:41EE 37F1:01DE   476: #L0 = CALL1 dSendf(#S432:639)
 33F0:41F6 37F1:01E6   484: #L0 = CALL2 dSendf(#S433:640,blank@80:789)
 33F0:4200 37F1:01F0   494: #P1:241 = Juice_channel:1288
 33F0:420A 37F1:01FA   504: #P2:246 = Base_Reward_time:772
 33F0:4214 37F1:0204   514: SPAWN JUICE:1287(with 2 args)
 33F0:421A 37F1:020A   520: trl_ct@80:2288 = trl_ct@80:2288 + #I1:17
 33F0:4228 37F1:0218   534: #L0 = CALL1 print(trl_ct@80:2288)
 33F0:4230 37F1:0220   542: NEXTTICK #I250:66
 33F0:4234 37F1:0224   546: GOTO .-88 (goto 458)
 33F0:4238 37F1:0228   550: NEXTTICK #I100:19
 33F0:423C 37F1:022C   554: GOTO .-322 (goto 232)
 33F0:4240 37F1:0230   558: State:2102 = run_idle@80:1962
 33F0:424A 37F1:023A   568: #L0 = CALL1 oDestroy(object_fixwin:1458)
 33F0:4252 37F1:0242   576: #L0 = CALL1 oDestroy(object_targwin:1512)
 33F0:425A 37F1:024A   584: #L0 = CALL1 oDestroy(object_fix:1452)
 33F0:4262 37F1:0252   592: #L0 = CALL1 oDestroy(object_targ:1502)
 33F0:426A 37F1:025A   600: #L0 = CALL1 oDestroy(object_eye:1451)
 33F0:4272 37F1:0262   608: #L0 = CALL2 oSetGraph(gLEFT:1173,aCLEAR:715)
 33F0:427C 37F1:026C   618: #L0 = CALL1 system(#S434:641)
 33F0:4284 37F1:0274   626: #L0 = CALL1 system(#S435:642)
 33F0:428C 37F1:027C   634: #L0 = CALL1 system(#S436:643)
 33F0:4294 37F1:0284   642: #L0 = CALL1 system(#S437:644)
 33F0:429C 37F1:028C   650: SPAWN IDLE:1236(with 0 args)

PROCESS  81: WAIT_MU (Args=1 CtrlBlk=33F0:2A3A Size=100  iOp=2-101 iCache=110968-111067) DISABLED
 33F0:4012 37F1:0002     0: u_sec@81:2315 = #P1:241
 33F0:401C 37F1:000C    10: clock_cycles@81:836 = u_sec@81:2315 F* #M3F989375:168
 33F0:402A 37F1:001A    24: start = CALL0 timeus()
 33F0:4030 37F1:0020    30: duration@81:997 = #I0:16
 33F0:403A 37F1:002A    40: #L0:145 = duration@81:997 < clock_cycles@81:836
 33F0:4048 37F1:0038    54: IFnot (#L0:145) GOTO .+46 (goto 100)
 33F0:4050 37F1:0040    62: #L1 = CALL0 timeus()
 33F0:4056 37F1:0046    68: #L2:156 = #L1:146 - start@81:2100
 33F0:4064 37F1:0054    82: duration@81:997 = #L2:156 & #I65535:128
 33F0:4072 37F1:0062    96: GOTO .-56 (goto 40)

PROCESS  82: SEND_TTL (Args=1 CtrlBlk=33F0:2A66 Size=138  iOp=2-139 iCache=111068-111205) DISABLED
 33F0:4012 37F1:0002     0: value@82:2340 = #P1:241
 33F0:401C 37F1:000C    10: #L0 = CALL2 dioSetMode(output@82:1548,#I7:129)
 33F0:4026 37F1:0016    20: shiftVal@82:2042 = value@82:2340 << #I1:17
 33F0:4034 37F1:0024    34: #L0:145 = shiftVal@82:2042 & #I255:68
 33F0:4042 37F1:0032    48: #L1 = CALL2 dioSetA(output@82:1548,#L0:145)
 33F0:404C 37F1:003C    58: #L0:145 = shiftVal@82:2042 >> #I8:133
 33F0:405A 37F1:004A    72: #L1:146 = #L0:145 | #I128:33
 33F0:4068 37F1:0058    86: #L2 = CALL2 dioSetB(output@82:1548,#L1:146)
 33F0:4072 37F1:0062    96: #P1:241 = #I100:19
 33F0:407C 37F1:006C   106: SPAWN WAIT_MU:2343(with 1 args)
 33F0:4082 37F1:0072   112: WAITFORPROCESS WAIT_MU:2343
 33F0:4088 37F1:0078   118: #L0 = CALL2 dioSetA(output@82:1548,#I-256:12)
 33F0:4092 37F1:0082   128: #L0 = CALL2 dioSetB(output@82:1548,#I-256:12)

PROCESS  83: QUE_TTL (Args=0 CtrlBlk=33F0:2A92 Size=150  iOp=2-151 iCache=111206-111355) DISABLED
 33F0:4012 37F1:0002     0: IFnot (#I1:17) GOTO .+150 (goto 150)
 33F0:401A 37F1:000A     8: n_evs_sent@83:1388 = #I0:16
 33F0:4024 37F1:0014    18: #L0:145 = n_evs_sent@83:1388 < #I5:111
 33F0:4032 37F1:0022    32: #L1:146 = send_event@83:2023 != Set_event:2028
 33F0:4040 37F1:0030    46: #L2:156 = #L0:145 && #L1:146
 33F0:404E 37F1:003E    60: IFnot (#L2:156) GOTO .+84 (goto 144)
 33F0:4056 37F1:0046    68: #L3:157 = Event_fifo:1017[send_event@83:2023]
 33F0:405E 37F1:004E    76: #P1:241 = #L3:157
 33F0:4068 37F1:0058    86: SPAWN SEND_TTL:2024(with 1 args)
 33F0:406E 37F1:005E    92: WAITFORPROCESS SEND_TTL:2024
 33F0:4074 37F1:0064    98: #L0:145 = send_event@83:2023 + #I1:17
 33F0:4082 37F1:0072   112: send_event@83:2023 = #L0:145 % Event_fifo_N:1018
 33F0:4090 37F1:0080   126: n_evs_sent@83:1388 = n_evs_sent@83:1388 + #I1:17
 33F0:409E 37F1:008E   140: GOTO .-122 (goto 18)
 33F0:40A2 37F1:0092   144: NEXTTICK1
 33F0:40A4 37F1:0094   146: GOTO .-146 (goto 0)

PROCESS  84: IDLE (Args=0 CtrlBlk=33F0:2ABE Size=628  iOp=2-629 iCache=111356-111983) ENABLED 
 33F0:4012 37F1:0002     0: #L0 = CALL0 timeus()
 33F0:4018 37F1:0008     6: #L1 = CALL1 seed1(#L0:145)
 33F0:4020 37F1:0010    14: #L0 = CALL1 normal(#I1:17)
 33F0:4028 37F1:0018    22: idling@84:1237 = #I1:17
 33F0:4032 37F1:0022    32: #L0 = CALL2 dioSetMode(#I0:16,#I7:129)
 33F0:403C 37F1:002C    42: #L0 = CALL2 mio_dig_set(Juice_channel:1288,off@84:1517)
 33F0:4046 37F1:0036    52: #L0 = CALL1 mio_fout(off@84:1517)
 33F0:404E 37F1:003E    60: #L0 = CALL1 dSend(#S438:645)
 33F0:4056 37F1:0046    68: #L0 = CALL1 dSend(#S439:646)
 33F0:405E 37F1:004E    76: #Q1:254 = F= #Q1:254
 33F0:4068 37F1:0058    86: #Q2:260 = F= #Q2:260
 33F0:4072 37F1:0062    96: #Q3:261 = F= #Q3:261
 33F0:407C 37F1:006C   106: #P4:248 = Scr_pixX:2001
 33F0:4086 37F1:0076   116: #P5:249 = Scr_pixY:2004
 33F0:4090 37F1:0080   126: SPAWN SET_COOR:2027(with 5 args)
 33F0:4096 37F1:0086   132: #P1:241 = Scr_pixX:2001
 33F0:40A0 37F1:0090   142: #P2:246 = Scr_pixY:2004
 33F0:40AA 37F1:009A   152: #Q3:261 = F= #Q3:261
 33F0:40B4 37F1:00A4   162: #Q4:262 = F= #Q4:262
 33F0:40BE 37F1:00AE   172: SPAWN GRAPHS:1209(with 4 args)
 33F0:40C4 37F1:00B4   178: #P1:241 = Eye_X_channel:1034
 33F0:40CE 37F1:00BE   188: #P2:246 = Eye_Y_channel:1038
 33F0:40D8 37F1:00C8   198: #Q3:261 = F= #Q3:261
 33F0:40E2 37F1:00D2   208: #Q4:262 = F= #Q4:262
 33F0:40EC 37F1:00DC   218: #Q5:263 = F= #Q5:263
 33F0:40F6 37F1:00E6   228: #Q6:264 = F= #Q6:264
 33F0:4100 37F1:00F0   238: SPAWN WATCHEYE:2345(with 6 args)
 33F0:4106 37F1:00F6   244: SPAWN QUE_TTL:1626(with 0 args)
 33F0:410C 37F1:00FC   250: #L0 = CALL1 printf(#S440:648)
 33F0:4114 37F1:0104   258: WAIT #I5000:114
 33F0:4118 37F1:0108   262: #L0 = CALL1 printf(#S441:649)
 33F0:4120 37F1:0110   270: #L0 = CALL1 system(#S442:650)
 33F0:4128 37F1:0118   278: IFnot (idling@84:1237) GOTO .+350 (goto 628)
 33F0:4130 37F1:0120   286: #L0:145 = State:2102 == run_cmd_sess@84:1934
 33F0:413E 37F1:012E   300: IFnot (#L0:145) GOTO .+34 (goto 334)
 33F0:4146 37F1:0136   308: OK:1518 = #I0:16
 33F0:4150 37F1:0140   318: SPAWN CMANDING:838(with 0 args)
 33F0:4156 37F1:0146   324: idling@84:1237 = #I0:16
 33F0:4160 37F1:0150   334: #L0:145 = State:2102 == run_fix_sess@84:1945
 33F0:416E 37F1:015E   348: IFnot (#L0:145) GOTO .+34 (goto 382)
 33F0:4176 37F1:0166   356: OK:1518 = #I0:16
 33F0:4180 37F1:0170   366: SPAWN FIXATION:1103(with 0 args)
 33F0:4186 37F1:0176   372: idling@84:1237 = #I0:16
 33F0:4190 37F1:0180   382: #L0:145 = State:2102 == run_mg_sess@84:1969
 33F0:419E 37F1:018E   396: IFnot (#L0:145) GOTO .+34 (goto 430)
 33F0:41A6 37F1:0196   404: OK:1518 = #I0:16
 33F0:41B0 37F1:01A0   414: SPAWN MGUIDE:1362(with 0 args)
 33F0:41B6 37F1:01A6   420: idling@84:1237 = #I0:16
 33F0:41C0 37F1:01B0   430: #L0:145 = State:2102 == run_gonogo_sess@84:1955
 33F0:41CE 37F1:01BE   444: IFnot (#L0:145) GOTO .+34 (goto 478)
 33F0:41D6 37F1:01C6   452: OK:1518 = #I0:16
 33F0:41E0 37F1:01D0   462: SPAWN GONOGO:1202(with 0 args)
 33F0:41E6 37F1:01D6   468: idling@84:1237 = #I0:16
 33F0:41F0 37F1:01E0   478: #L0:145 = State:2102 == run_flash_sess@84:1948
 33F0:41FE 37F1:01EE   492: IFnot (#L0:145) GOTO .+34 (goto 526)
 33F0:4206 37F1:01F6   500: OK:1518 = #I0:16
 33F0:4210 37F1:0200   510: SPAWN FLSHSCRN:1168(with 0 args)
 33F0:4216 37F1:0206   516: idling@84:1237 = #I0:16
 33F0:4220 37F1:0210   526: #L0:145 = State:2102 == run_delayed_sess@84:1941
 33F0:422E 37F1:021E   540: IFnot (#L0:145) GOTO .+34 (goto 574)
 33F0:4236 37F1:0226   548: OK:1518 = #I0:16
 33F0:4240 37F1:0230   558: SPAWN DELAYED:979(with 0 args)
 33F0:4246 37F1:0236   564: idling@84:1237 = #I0:16
 33F0:4250 37F1:0240   574: #L0:145 = State:2102 == run_search_sess@84:1976
 33F0:425E 37F1:024E   588: IFnot (#L0:145) GOTO .+34 (goto 622)
 33F0:4266 37F1:0256   596: OK:1518 = #I0:16
 33F0:4270 37F1:0260   606: SPAWN SEARCH:2016(with 0 args)
 33F0:4276 37F1:0266   612: idling@84:1237 = #I0:16
 33F0:4280 37F1:0270   622: NEXTTICK1
 33F0:4282 37F1:0272   624: GOTO .-346 (goto 278)


HASH TABLE

iHSH  iNAM  iSYM iNXT Symbol
---- ------ ---- ---- -----------
   0      0    0    0 ""
   1      0    0    0 ""
   2      0    0    0 ""
   3      0    0    0 ""
   4      0    0    0 ""
   5      0    0    0 ""
   6      0    0    0 ""
   7      0    0    0 ""
   8      0    0    0 ""
   9 175462 2273 1986 "TONESWEP"
  10      0    0    0 ""
  11 169566  875 1143 "cum_rand_rt_DP"
  12      0    0    0 ""
  13      0    0    0 ""
  14 171838  145 1553 "#L0"
  15 171860  146    0 "#L1"
  16 172818  156    0 "#L2"
  17 173058  157    0 "#L3"
  18 173062  158    0 "#L4"
  19 173066  159    0 "#L5"
  20 173070  160    0 "#L6"
  21 173074  161    0 "#L7"
  22 172508  100 1244 "#I450"
  23 173082  163    0 "#L9"
  24      0    0    0 ""
  25      0    0    0 ""
  26 169014 1410    0 "Neg2Reinforcement_"
  27      0    0    0 ""
  28      0    0    0 ""
  29      0    0    0 ""
  30      0    0    0 ""
  31      0    0    0 ""
  32      0    0    0 ""
  33      0    0    0 ""
  34      0    0    0 ""
  35      0    0    0 ""
  36      0    0    0 ""
  37      0    0    0 ""
  38 170264 1884 1802 "Rand_targ_angle"
  39 183504 2311    0 "TVx2"
  40      0    0    0 ""
  41      0    0    0 ""
  42      0    0    0 ""
  43      0    0    0 ""
  44      0    0    0 ""
  45      0    0    0 ""
  46 168252 2351 1439 "X_Offset"
  47      0    0    0 ""
  48      0    0    0 ""
  49      0    0    0 ""
  50      0    0    0 ""
  51      0    0    0 ""
  52      0    0    0 ""
  53      0    0    0 ""
  54 183498 2312    0 "TVy1"
  55 183510 2313    0 "TVy2"
  56      0    0    0 ""
  57 170420  835    0 "Classic"
  58      0    0    0 ""
  59      0    0    0 ""
  60 185968  826    0 "CatchNum"
  61      0    0    0 ""
  62      0    0    0 ""
  63      0    0    0 ""
  64      0    0    0 ""
  65      0    0    0 ""
  66      0    0    0 ""
  67      0    0    0 ""
  68      0    0    0 ""
  69 183058  139    0 "#I8888"
  70      0    0    0 ""
  71      0    0    0 ""
  72      0    0    0 ""
  73 172792 1234    0 "i"
  74 179510 1281    0 "j"
  75      0    0    0 ""
  76      0    0    0 ""
  77      0    0    0 ""
  78 184430 1613    0 "plus_minus"
  79 171254  241    0 "#P1"
  80 171258  246    0 "#P2"
  81 169034 1054 1151 "Feedback_"
  82 173700  248    0 "#P4"
  83 173704  249    0 "#P5"
  84 175770  250    0 "#P6"
  85 175774  251    0 "#P7"
  86 175778  252    0 "#P8"
  87 175782  253    0 "#P9"
  88      0    0    0 ""
  89      0    0    0 ""
  90      0    0    0 ""
  91      0    0    0 ""
  92      0    0    0 ""
  93      0    0    0 ""
  94 173774    7    0 "#I-1"
  95 173688  254 1376 "#Q1"
  96 173692  260    0 "#Q2"
  97 173696  261    0 "#Q3"
  98 168842 1235 1278 "Identify_Room_"
  99 172610   28 1332 "#I1100"
 100 175118  264    0 "#Q6"
 101 175122  265    0 "#Q7"
 102 174778   43 1333 "#I1500"
 103 170780 1029 1937 "expo_jitter_soa"
 104 171614    9 1956 "#I-135"
 105 174614 1466    0 "object_soa12"
 106 174628 1467 2010 "object_soa13"
 107 174642 1468    0 "object_soa14"
 108 174656 1469    0 "object_soa15"
 109 174670 1470 1955 "object_soa16"
 110 174684 1471    0 "object_soa17"
 111 174698 1472    0 "object_soa18"
 112 174712 1473    0 "object_soa19"
 113      0    0    0 ""
 114      0    0    0 ""
 115 185168 2071    0 "soa"
 116 183034   29    0 "#I1111"
 117      0    0    0 ""
 118      0    0    0 ""
 119 173946 1513 1372 "object_targwin"
 120 175682 2293 1954 "trl_outcome"
 121 168154 2000 1931 "scr_height"
 122      0    0    0 ""
 123 177530  271 1941 "#S100"
 124 177544  272 1943 "#S101"
 125 177558  273    0 "#S102"
 126 169098 2161 1422 "StopOn_"
 127 172856  269 1423 "#S1"
 128 172896  380 1424 "#S2"
 129 172906  491 1425 "#S3"
 130 171418  770 1426 "b_"
 131 172972  656 1427 "#S5"
 132 173004  667 1428 "#S6"
 133 173044  678    0 "#S7"
 134 173054  689    0 "#S8"
 135 170382 2132 1962 "StimCond"
 136      0    0    0 ""
 137      0    0    0 ""
 138      0    0    0 ""
 139 177760  282    0 "#S110"
 140 177786  283    0 "#S111"
 141 177800  284 1965 "#S112"
 142 177826  285    0 "#S113"
 143 177854  286 1793 "#S114"
 144 177868  287    0 "#S115"
 145 177882  288    0 "#S116"
 146 177900  289    0 "#S117"
 147 177914  290 1969 "#S118"
 148 168138 1926 1429 "room"
 149      0    0    0 ""
 150 187966  118    0 "#I5500"
 151      0    0    0 ""
 152 183872  993    0 "DRW_SQR"
 153      0    0    0 ""
 154      0    0    0 ""
 155 177962  293    0 "#S120"
 156 177976  294    0 "#S121"
 157 171536   18 1430 "#I10"
 158 171542   27 1431 "#I11"
 159 171778   30 1432 "#I12"
 160 171796   34 2029 "#I13"
 161 171802   38 1434 "#I14"
 162 168410 1608 1444 "PlacOn_"
 163 171814   44 1445 "#I16"
 164 171820   47 1808 "#I17"
 165 171826   49 1809 "#I18"
 166 171832   52 1810 "#I19"
 167 180594 1911 1843 "REP_ORT"
 168      0    0    0 ""
 169 170706 1309 1781 "llength"
 170 170918 1354 1935 "max_ssd"
 171 178294  304    0 "#S130"
 172 178304  305    0 "#S131"
 173 172118   54 1447 "#I20"
 174 168390 1162 1880 "FixSpotOn_"
 175 172650   60 1449 "#I22"
 176 172148   63 1450 "#I23"
 177 178398  310    0 "#S136"
 178 178412  311 1881 "#S137"
 179 178190 1607 1855 "plac_pd"
 180 171490   69 1452 "#I27"
 181 171854   72    0 "#I28"
 182 171876   73    0 "#I29"
 183 183042  137    0 "#I8100"
 184      0    0    0 ""
 185      0    0    0 ""
 186      0    0    0 ""
 187 178464  315    0 "#S140"
 188 178474  316    0 "#S141"
 189 171842   75 1977 "#I30"
 190 178506  318    0 "#S143"
 191 169472  876 1845 "cum_rep_rt"
 192 171484   80 1455 "#I33"
 193 178556  321    0 "#S146"
 194 171478   82 1456 "#I35"
 195 171434   19 1457 "#I100"
 196 178612  324    0 "#S149"
 197 172466   85    0 "#I38"
 198 169820  819 1160 "Catch"
 199 186000  115    0 "#I501"
 200 175322 1521 2017 "oldx"
 201 172328  142 1336 "#I900"
 202      0    0    0 ""
 203 178644  326 2033 "#S150"
 204 178658  327    0 "#S151"
 205 174398   88 1458 "#I40"
 206 178680  329    0 "#S153"
 207 178700  330    0 "#S154"
 208 172178   98 1459 "#I43"
 209 178732  332 1797 "#S156"
 210 171414 1171 1460 "g_"
 211 175030 1093 1461 "fix_win_up"
 212 178780  335    0 "#S159"
 213 169626  852 1222 "Consec_corr"
 214 168462 1159 1031 "FixError_"
 215 176002 1982 1963 "sacc_out"
 216      0    0    0 ""
 217      0    0    0 ""
 218 173808 2250 1269 "tCROSS"
 219 169704  990 1462 "DR1_flag"
 220 178808  338 1825 "#S161"
 221 171906  112 1463 "#I50"
 222 178852  340    0 "#S163"
 223 168026  711 1464 "__debug_op"
 224 172196  117 1465 "#I53"
 225 178916  343    0 "#S166"
 226 178930  344    0 "#S167"
 227 170004 1621 1466 "ProbCue"
 228 178958  346    0 "#S169"
 229 174412   11    0 "#I-25"
 230 173460  119    0 "#I59"
 231 178134 1101    0 "fixating_ph"
 232      0    0    0 ""
 233      0    0    0 ""
 234 168868 2138 1049 "Stimulation_"
 235 178990  348 2038 "#S170"
 236 179004  349    0 "#S171"
 237 171848  121 1467 "#I60"
 238 179036  351    0 "#S173"
 239 169460  901 1468 "current_rt"
 240 171496  126 1469 "#I63"
 241 168472 1205 1470 "GoSaccade_"
 242 179102  355    0 "#S177"
 243 179126  356    0 "#S178"
 244 179140  357    0 "#S179"
 245      0    0    0 ""
 246 183948 1080 1869 "FIX_PGS"
 247      0    0    0 ""
 248 171596   36    0 "#I135"
 249      0    0    0 ""
 250      0    0    0 ""
 251 179154  359    0 "#S180"
 252 179174  360    0 "#S181"
 253 168402 1094 1471 "Fixate_"
 254 179204  362    0 "#S183"
 255 179228  363    0 "#S184"
 256 179242  364    0 "#S185"
 257 179268  365    0 "#S186"
 258 179282  366    0 "#S187"
 259 177328   39 2032 "#I140"
 260 179318  368    0 "#S189"
 261 171652   14    0 "#I-45"
 262      0    0    0 ""
 263 170166 2244    0 "TargOrt"
 264      0    0    0 ""
 265      0    0    0 ""
 266      0    0    0 ""
 267 179352  370    0 "#S190"
 268 179366  371    0 "#S191"
 269 172412  134 1473 "#I80"
 270 179430  373    0 "#S193"
 271 179444  374    0 "#S194"
 272 179458  375    0 "#S195"
 273 168530  862 1474 "Correct_"
 274 179504  377    0 "#S197"
 275 171068  791 1784 "Bmove_tout"
 276 170032 1160 1879 "FixJitter"
 277      0    0    0 ""
 278 169118 2101 1055 "StartInfos_"
 279      0    0    0 ""
 280      0    0    0 ""
 281      0    0    0 ""
 282 168752 1014    0 "Eot_"
 283 188230 1293    0 "KEY_T_UP"
 284      0    0    0 ""
 285 171578  141    0 "#I90"
 286 173986 1209 1325 "GRAPHS"
 287      0    0    0 ""
 288      0    0    0 ""
 289      0    0    0 ""
 290      0    0    0 ""
 291      0    0    0 ""
 292      0    0    0 ""
 293      0    0    0 ""
 294      0    0    0 ""
 295      0    0    0 ""
 296      0    0    0 ""
 297      0    0    0 ""
 298      0    0    0 ""
 299 183066 1310    0 "LOC_ASYM"
 300      0    0    0 ""
 301 174010  989 1319 "down"
 302      0    0    0 ""
 303      0    0    0 ""
 304      0    0    0 ""
 305      0    0    0 ""
 306 175098 2349    0 "WINDOWS"
 307 180846 1449 1742 "numTargAngles"
 308      0    0    0 ""
 309 168580  824    0 "CatchIncorrectG_"
 310      0    0    0 ""
 311      0    0    0 ""
 312 172746   48    0 "#I175"
 313      0    0    0 ""
 314      0    0    0 ""
 315      0    0    0 ""
 316      0    0    0 ""
 317      0    0    0 ""
 318 168050 1518 1053 "OK"
 319      0    0    0 ""
 320      0    0    0 ""
 321 173408 1524    0 "on"
 322      0    0    0 ""
 323 170022 2248 1251 "TaskStim"
 324      0    0    0 ""
 325      0    0    0 ""
 326      0    0    0 ""
 327      0    0    0 ""
 328      0    0    0 ""
 329      0    0    0 ""
 330      0    0    0 ""
 331      0    0    0 ""
 332      0    0    0 ""
 333      0    0    0 ""
 334      0    0    0 ""
 335      0    0    0 ""
 336 171634   15    0 "#I-90"
 337 168934  937    0 "Decide_"
 338      0    0    0 ""
 339      0    0    0 ""
 340      0    0    0 ""
 341      0    0    0 ""
 342      0    0    0 ""
 343      0    0    0 ""
 344      0    0    0 ""
 345      0    0    0 ""
 346      0    0    0 ""
 347 174886 1460    0 "object_random"
 348      0    0    0 ""
 349      0    0    0 ""
 350      0    0    0 ""
 351      0    0    0 ""
 352      0    0    0 ""
 353      0    0    0 ""
 354 184532  144 1958 "#I9999"
 355 172242   32 1717 "#I1200"
 356      0    0    0 ""
 357      0    0    0 ""
 358 171700   45    0 "#I1600"
 359      0    0    0 ""
 360 173912  715    0 "aCLEAR"
 361      0    0    0 ""
 362 172370  183    0 "#M4179999A"
 363      0    0    0 ""
 364      0    0    0 ""
 365      0    0    0 ""
 366      0    0    0 ""
 367      0    0    0 ""
 368      0    0    0 ""
 369      0    0    0 ""
 370 170072 2063 1842 "Singleton_color"
 371      0    0    0 ""
 372      0    0    0 ""
 373      0    0    0 ""
 374 170494 1403    0 "n_targ_pos"
 375      0    0    0 ""
 376 173840  756    0 "aREPLACE"
 377 170222 2022    0 "SelEcc"
 378      0    0    0 ""
 379 171708   78 1786 "#I3200"
 380 183590  383    0 "#S201"
 381 183612  384    0 "#S202"
 382 183680  385    0 "#S203"
 383 183702  386    0 "#S204"
 384 183724  387    0 "#S205"
 385 183746  388    0 "#S206"
 386 171410 1844 1792 "r_"
 387 183818  390    0 "#S208"
 388 183842  391    0 "#S209"
 389      0    0    0 ""
 390 168126 1070    0 "fix_manual"
 391 187950   96    0 "#I4200"
 392      0    0    0 ""
 393 189416   12    0 "#I-256"
 394 170194 2251    0 "TD_Select"
 395 183866  393    0 "#S210"
 396 183894  394    0 "#S211"
 397 183918  395    0 "#S212"
 398 183942  396    0 "#S213"
 399 183974  397    0 "#S214"
 400 183986  398    0 "#S215"
 401 183026   61 1798 "#I2222"
 402 184016  400    0 "#S217"
 403 173834  768 1804 "aXOR"
 404 184112  402    0 "#S219"
 405      0    0    0 ""
 406      0    0    0 ""
 407      0    0    0 ""
 408      0    0    0 ""
 409 183618  991    0 "DRW_L"
 410 174872 1461    0 "object_repeat"
 411 184142  404    0 "#S220"
 412 184154  405    0 "#S221"
 413 174978 2182 1812 "targ_ecc"
 414 184226  407    0 "#S223"
 415 184244  408    0 "#S224"
 416 184256  409    0 "#S225"
 417 183410  994 1813 "DRW_T"
 418 169268 1845 1976 "Rand_Comp_NG_Trl"
 419 174016 2336 1815 "up"
 420 170600 2177 1816 "Success_Tone_medR"
 421 169106 2135    0 "StimFailed_"
 422      0    0    0 ""
 423 168038 1236 1994 "IDLE"
 424      0    0    0 ""
 425      0    0    0 ""
 426      0    0    0 ""
 427 184334  415    0 "#S230"
 428 184346  416    0 "#S231"
 429 174046 1069 1987 "FirstStopTrial"
 430 184376  418    0 "#S233"
 431 168184 1565 1818 "pd_bottom"
 432 184406  420    0 "#S235"
 433 184592  421    0 "#S236"
 434 184604  422    0 "#S237"
 435 173904  761 1830 "aTITLE"
 436 183802 1315 1831 "lrx"
 437 183806 1317    0 "lry"
 438      0    0    0 ""
 439 183050  138    0 "#I8200"
 440      0    0    0 ""
 441      0    0    0 ""
 442 168176 1580 1787 "pd_left"
 443 183636 1306 1832 "LHx2"
 444 184664  427    0 "#S241"
 445 173732  976 1833 "deg_x"
 446 169338 1896 1834 "RandPerAcc"
 447 184712  430    0 "#S244"
 448 184724  431    0 "#S245"
 449 170230 2341 1835 "VarEcc"
 450 184754  433 2039 "#S247"
 451 171682   55 1836 "#I200"
 452 184784  435    0 "#S249"
 453 168090 1018    0 "Event_fifo_N"
 454 171736  122    0 "#I600"
 455      0    0    0 ""
 456      0    0    0 ""
 457      0    0    0 ""
 458 168008 2083 1907 "SPEED"
 459 183642 1308 1848 "LHy2"
 460 184952  438    0 "#S251"
 461 184970  439    0 "#S252"
 462 184982  440    0 "#S253"
 463 185000  441    0 "#S254"
 464 185012  442    0 "#S255"
 465 185030  443    0 "#S256"
 466 175988 1433 1849 "nogo_correct"
 467 172028   59 1850 "#I210"
 468 185072  446    0 "#S259"
 469      0    0    0 ""
 470      0    0    0 ""
 471 187958   97    0 "#I4250"
 472 169882 2286    0 "TrialTp"
 473 180874 1448    0 "numDistEcc"
 474 187982  101    0 "#I4650"
 475 185090  448    0 "#S260"
 476 178240 1425 1851 "no_saccade"
 477 185120  450 2035 "#S262"
 478 169994  757 1852 "ArrStruct"
 479 185150  452    0 "#S264"
 480 185162  453    0 "#S265"
 481 185242  454    0 "#S266"
 482 170012 1622 1860 "ProbSide"
 483 185272  456    0 "#S268"
 484 185284  457    0 "#S269"
 485 188874  979    0 "DELAYED"
 486      0    0    0 ""
 487      0    0    0 ""
 488 172286   62    0 "#I225"
 489      0    0    0 ""
 490 171172 1019 1975 "Exp_juice"
 491 185302  459    0 "#S270"
 492 185314  460    0 "#S271"
 493 170402 1446 1861 "Npulse"
 494 185344  462    0 "#S273"
 495 185362  463    0 "#S274"
 496 185374  464    0 "#S275"
 497 175576 1381 1862 "mouth_status"
 498 185404  466    0 "#S277"
 499 185422  467    0 "#S278"
 500 185434  468    0 "#S279"
 501      0    0    0 ""
 502      0    0    0 ""
 503      0    0    0 ""
 504      0    0    0 ""
 505 168910 2342    0 "VSyncSynced_"
 506 187998  103 2002 "#I4670"
 507 185472  470    0 "#S280"
 508 185484  471    0 "#S281"
