PCL 12.5 Set 45 Sun Mar 12 15:01:27 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
181336 "R6_d4_orient"
181350 "R6_d5_orient"
181364 "R6_d6_orient"
181378 "R6_d7_orient"
181392 "R6_d8_orient"
181406 "R6_d9_orient"
181420 "R6_d10_orient"
181434 "R6_d11_orient"
181448 "REP_ORT"
181456 "RandHomo_orient"
181472 "DistOrients"
181484 "TargOrients"
181496 "Rand_targ_orient"
181514 "Rand_d1_orient"
181530 "Rand_d2_orient"
181546 "Rand_d3_orient"
181562 "Rand_d4_orient"
181578 "Rand_d5_orient"
181594 "Rand_d6_orient"
181610 "Rand_d7_orient"
181626 "Rand_d8_orient"
181642 "Rand_d9_orient"
181658 "Rand_d10_orient"
181674 "Rand_d11_orient"
181690 "RAND_ORT"
181700 "numTargAngles"
181714 "numDistAngles"
181728 "numDistEcc"
181740 "R1_targ_angle"
181754 "R1_d1_angle"
181766 "R1_d2_angle"
181778 "R1_d3_angle"
181790 "R1_d4_angle"
181802 "R1_d5_angle"
181814 "R1_d6_angle"
181826 "R1_d7_angle"
181838 "R1_d8_angle"
181850 "R1_d9_angle"
181862 "R1_d10_angle"
181876 "R1_d11_angle"
181890 "R1_targ_ecc"
181902 "R1_d1_ecc"
181912 "R1_d2_ecc"
181922 "R1_d3_ecc"
181932 "R1_d4_ecc"
181942 "R1_d5_ecc"
181952 "R1_d6_ecc"
181962 "R1_d7_ecc"
181972 "R1_d8_ecc"
181982 "R1_d9_ecc"
181992 "R1_d10_ecc"
182004 "R1_d11_ecc"
182016 "R2_targ_angle"
182030 "R2_d1_angle"
182042 "R2_d2_angle"
182054 "R2_d3_angle"
182066 "R2_d4_angle"
182078 "R2_d5_angle"
182090 "R2_d6_angle"
182102 "R2_d7_angle"
182114 "R2_d8_angle"
182126 "R2_d9_angle"
182138 "R2_d10_angle"
182152 "R2_d11_angle"
182166 "R2_targ_ecc"
182178 "R2_d1_ecc"
182188 "R2_d2_ecc"
182198 "R2_d3_ecc"
182208 "R2_d4_ecc"
182218 "R2_d5_ecc"
182228 "R2_d6_ecc"
182238 "R2_d7_ecc"
182248 "R2_d8_ecc"
182258 "R2_d9_ecc"
182268 "R2_d10_ecc"
182280 "R2_d11_ecc"
182292 "R3_targ_angle"
182306 "R3_d1_angle"
182318 "R3_d2_angle"
182330 "R3_d3_angle"
182342 "R3_d4_angle"
182354 "R3_d5_angle"
182366 "R3_d6_angle"
182378 "R3_d7_angle"
182390 "R3_d8_angle"
182402 "R3_d9_angle"
182414 "R3_d10_angle"
182428 "R3_d11_angle"
182442 "R3_targ_ecc"
182454 "R3_d1_ecc"
182464 "R3_d2_ecc"
182474 "R3_d3_ecc"
182484 "R3_d4_ecc"
182494 "R3_d5_ecc"
182504 "R3_d6_ecc"
182514 "R3_d7_ecc"
182524 "R3_d8_ecc"
182534 "R3_d9_ecc"
182544 "R3_d10_ecc"
182556 "R3_d11_ecc"
182568 "R4_targ_angle"
182582 "R4_d1_angle"
182594 "R4_d2_angle"
182606 "R4_d3_angle"
182618 "R4_d4_angle"
182630 "R4_d5_angle"
182642 "R4_d6_angle"
182654 "R4_d7_angle"
182666 "R4_d8_angle"
182678 "R4_d9_angle"
182690 "R4_d10_angle"
182704 "R4_d11_angle"
182718 "R4_targ_ecc"
182730 "R4_d1_ecc"
182740 "R4_d2_ecc"
182750 "R4_d3_ecc"
182760 "R4_d4_ecc"
182770 "R4_d5_ecc"
182780 "R4_d6_ecc"
182790 "R4_d7_ecc"
182800 "R4_d8_ecc"
182810 "R4_d9_ecc"
182820 "R4_d10_ecc"
182832 "R4_d11_ecc"
182844 "R5_targ_angle"
182858 "R5_d1_angle"
182870 "R5_d2_angle"
182882 "R5_d3_angle"
182894 "R5_d4_angle"
182906 "R5_d5_angle"
182918 "R5_d6_angle"
182930 "R5_d7_angle"
182942 "R5_d8_angle"
182954 "R5_d9_angle"
182966 "R5_d10_angle"
182980 "R5_d11_angle"
182994 "R5_targ_ecc"
183006 "R5_d1_ecc"
183016 "R5_d2_ecc"
183026 "R5_d3_ecc"
183036 "R5_d4_ecc"
183046 "R5_d5_ecc"
183056 "R5_d6_ecc"
183066 "R5_d7_ecc"
183076 "R5_d8_ecc"
183086 "R5_d9_ecc"
183096 "R5_d10_ecc"
183108 "R5_d11_ecc"
183120 "R6_targ_angle"
183134 "R6_d1_angle"
183146 "R6_d2_angle"
183158 "R6_d3_angle"
183170 "R6_d4_angle"
183182 "R6_d5_angle"
183194 "R6_d6_angle"
183206 "R6_d7_angle"
183218 "R6_d8_angle"
183230 "R6_d9_angle"
183242 "R6_d10_angle"
183256 "R6_d11_angle"
183270 "R6_targ_ecc"
183282 "R6_d1_ecc"
183292 "R6_d2_ecc"
183302 "R6_d3_ecc"
183312 "R6_d4_ecc"
183322 "R6_d5_ecc"
183332 "R6_d6_ecc"
183342 "R6_d7_ecc"
183352 "R6_d8_ecc"
183362 "R6_d9_ecc"
183372 "R6_d10_ecc"
183384 "R6_d11_ecc"
183396 "REP1_LOC"
183406 "REP2_LOC"
183416 "REP3_LOC"
183426 "REP4_LOC"
183436 "REP5_LOC"
183446 "REP6_LOC"
183456 "RandomizeRepDistAngles"
183480 "RandomizeRepDistEccentricities"
183512 "RandomizeRepTargAngles"
183536 "LOC_REP"
183544 "TgAng"
183550 "Rand_d2_angle"
183564 "Rand_d3_angle"
183578 "Rand_d4_angle"
183592 "Rand_d5_angle"
183606 "Rand_d6_angle"
183620 "Rand_d7_angle"
183634 "Rand_targ_ecc"
183648 "Rand_d1_ecc"
183660 "Rand_d2_ecc"
183672 "Rand_d3_ecc"
183684 "Rand_d4_ecc"
183696 "Rand_d5_ecc"
183708 "Rand_d6_ecc"
183720 "Rand_d7_ecc"
183732 "Rand_d8_ecc"
183744 "Rand_d9_ecc"
183756 "Rand_d10_ecc"
183770 "Rand_d11_ecc"
183784 "RandomizeRanDistAngles"
183808 "RandomizeRanDistEccentricities"
183840 "RandomizeRanTargAngles"
183864 "LOC_RAND"
183874 "#I251"
183880 "#I2222"
183888 "#I1111"
183896 "#I8100"
183904 "#I8200"
183912 "#I8888"
183920 "LOC_ASYM"
183930 "d1_angle"
183940 "d2_angle"
183950 "d3_angle"
183960 "d4_angle"
183970 "d5_angle"
183980 "d6_angle"
183990 "d7_angle"
184000 "d8_angle"
184010 "d9_angle"
184020 "d10_angle"
184030 "d11_angle"
184040 "d1_ecc"
184048 "d2_ecc"
184056 "d3_ecc"
184064 "d4_ecc"
184072 "d5_ecc"
184080 "d6_ecc"
184088 "d7_ecc"
184096 "d8_ecc"
184104 "d9_ecc"
184112 "d10_ecc"
184120 "d11_ecc"
184128 "targ_orient"
184140 "d1_orient"
184150 "d2_orient"
184160 "d3_orient"
184170 "d4_orient"
184180 "d5_orient"
184190 "d6_orient"
184200 "d7_orient"
184210 "d8_orient"
184220 "d9_orient"
184230 "d10_orient"
184242 "d11_orient"
184254 "SEL_LOCS"
184264 "DRW_T"
184270 "color"
184276 "fill"
184282 "conversion_X"
184296 "conversion_Y"
184310 "half_length"
184322 "THx1"
184328 "THy1"
184334 "THx2"
184340 "THy2"
184346 "TVx1"
184352 "TVy1"
184358 "TVx2"
184364 "TVy2"
184370 "co %d;
"
184378 "#S228"
184384 "ru %d,%d,%d,%d
"
184400 "#S229"
184406 "ru %d,%d,%d,%d
"
184422 "#S230"
184428 "rf %d,%d,%d,%d
"
184444 "#S231"
184450 "rf %d,%d,%d,%d
"
184466 "#S232"
184472 "DRW_L"
184478 "LHx1"
184484 "LHy1"
184490 "LHx2"
184496 "LHy2"
184502 "LVx1"
184508 "LVy1"
184514 "LVx2"
184520 "LVy2"
184526 "co %d;
"
184534 "#S233"
184540 "ru %d,%d,%d,%d
"
184556 "#S234"
184562 "ru %d,%d,%d,%d
"
184578 "#S235"
184584 "rf %d,%d,%d,%d
"
184600 "#S236"
184606 "rf %d,%d,%d,%d
"
184622 "#S237"
184628 "DRW_PLAC"
184638 "half_size"
184648 "ulx"
184652 "uly"
184656 "lrx"
184660 "lry"
184664 "co %d;
"
184672 "#S238"
184678 "ru %d,%d,%d,%d;
"
184696 "#S239"
184702 "rf %d,%d,%d,%d;
"
184720 "#S240"
184726 "DRW_SQR"
184734 "size"
184740 "co %d;
"
184748 "#S241"
184754 "ru %d,%d,%d,%d;
"
184772 "#S242"
184778 "rf %d,%d,%d,%d;
"
184796 "#S243"
184802 "DRW_RECT"
184812 "horizLn"
184820 "vertLn"
184828 "half_sizeH"
184840 "half_sizeV"
184852 "co %d;
"
184860 "#S244"
184866 "ru %d,%d,%d,%d;
"
184884 "#S245"
184890 "rf %d,%d,%d,%d;
"
184908 "#S246"
184914 "FIX_PGS"
184922 "open"
184928 "rw %d,%d;
"
184940 "#S247"
184946 "cl:
"
184952 "#S248"
184958 "rw %d,%d;
"
184970 "#S249"
184976 "cl:
"
184982 "#S250"
184988 "FLS_PGS"
184996 "#P10"
185002 "pd_eccentricity"
185018 "pd_angle"
185028 "opposite"
185038 "adjacent"
185048 "flash"
185054 "rw %d,%d;
"
185066 "#S251"
185072 "cl:
"
185078 "#S252"
185084 "#M42200000"
185096 "rw %d,%d;
"
185108 "#S253"
185114 "cl:
"
185120 "#S254"
185126 "id"
185130 "ANTI_PGS"
185140 "isCatch"
185148 "sig_color"
185158 "#Q11"
185164 "#Q12"
185170 "#Q13"
185176 "#Q14"
185182 "#Q15"
185188 "#P16"
185194 "targH"
185200 "targV"
185206 "In ANTI_PGS: angle = %d, index = %d"
185242 "#S255"
185248 "
"
185250 "#S256"
185256 "rw %d,%d;
"
185268 "#S257"
185274 "cl:
"
185280 "#S258"
185286 "rw %d,%d;
"
185298 "#S259"
185304 "cl:
"
185310 "#S260"
185316 "rw %d,%d;
"
185328 "#S261"
185334 "cl:
"
185340 "#S262"
185346 "rw %d,%d;
"
185358 "#S263"
185364 "cl:
"
185370 "#S264"
185376 "rw %d,%d;
"
185388 "#S265"
185394 "cl:
"
185400 "#S266"
185406 "rw %d,%d;
"
185418 "#S267"
185424 "cl:
"
185430 "#S268"
185436 "rw %d,%d;
"
185448 "#S269"
185454 "cl:
"
185460 "#S270"
185466 "rw %d,%d;
"
185478 "#S271"
185484 "cl:
"
185490 "#S272"
185496 "MG_PGS"
185504 "#P14"
185510 "rw %d,%d;
"
185522 "#S273"
185528 "cl:
"
185534 "#S274"
185540 "rw %d,%d;
"
185552 "#S275"
185558 "cl:
"
185564 "#S276"
185570 "rw %d,%d;
"
185582 "#S277"
185588 "cl:
"
185594 "#S278"
185600 "rw %d,%d;
"
185612 "#S279"
185618 "cl:
"
185624 "#S280"
185630 "rw %d,%d;
"
185642 "#S281"
185648 "cl:
"
185654 "#S282"
185660 "rw %d,%d;
"
185672 "#S283"
185678 "cl:
"
185684 "#S284"
185690 "rw %d,%d;
"
185702 "#S285"
185708 "cl:
"
185714 "#S286"
185720 "per_jitter"
185732 "soa_jitter"
185744 "per_soa_jitter"
185760 "SETMGTRL"
185770 "decide_trl_type"
185786 "jitter"
185794 "decide_jitter"
185808 "holdtime_diff"
185822 "decide_soa_jitter"
185840 "ii"
185844 "#I9999"
185852 "#I1001"
185860 "#MBF800000"
185872 "#M3E800000"
185884 "GNG_PGS"
185892 "maskcolor"
185902 "#P15"
185908 "fixation_target_pd"
185928 "signal_pd_T"
185940 "signal_pd_S"
185952 "atarget"
185960 "rw %d,%d;
"
185972 "#S287"
185978 "cl:
"
185984 "#S288"
185990 "rw %d,%d;
"
186002 "#S289"
186008 "cl:
"
186014 "#S290"
186020 "rw %d,%d;
"
186032 "#S291"
186038 "cl:
"
186044 "#S292"
186050 "rw %d,%d;
"
186062 "#S293"
186068 "cl:
"
186074 "#S294"
186080 "rw %d,%d;
"
186092 "#S295"
186098 "cl:
"
186104 "#S296"
186110 "rw %d,%d;
"
186122 "#S297"
186128 "cl:
"
186134 "#S298"
186140 "rw %d,%d;
"
186152 "#S299"
186158 "cl:
"
186164 "#S300"
186170 "rw %d,%d;
"
186182 "#S301"
186188 "cl:
"
186194 "#S302"
186200 "Decide_SSD"
186212 "STAIR"
186218 "plus_minus"
186230 "soa"
186234 "SETG_TRL"
186244 "soa_diff"
186254 "#MC3A6AA3D"
186266 "#F5"
186270 "#I1099"
186278 "DEL_PGS"
186286 "#P13"
186292 "rw %d,%d;
"
186304 "#S303"
186310 "cl:
"
186316 "#S304"
186322 "rw %d,%d;
"
186334 "#S305"
186340 "cl:
"
186346 "#S306"
186352 "rw %d,%d;
"
186364 "#S307"
186370 "cl:
"
186376 "#S308"
186382 "rw %d,%d;
"
186394 "#S309"
186400 "cl:
"
186406 "#S310"
186412 "rw %d,%d;
"
186424 "#S311"
186430 "cl:
"
186436 "#S312"
186442 "rw %d,%d;
"
186454 "#S313"
186460 "cl:
"
186466 "#S314"
186472 "rw %d,%d;
"
186484 "#S315"
186490 "cl:
"
186496 "#S316"
186502 "SETD_TRL"
186512 "TSCH_PGS"
186522 "rw %d,%d;
"
186534 "#S317"
186540 "cl:
"
186546 "#S318"
186552 "rw %d,%d;
"
186564 "#S319"
186570 "cl:
"
186576 "#S320"
186582 "rw %d,%d;
"
186594 "#S321"
186600 "cl:
"
186606 "#S322"
186612 "rw %d,%d;
"
186624 "#S323"
186630 "cl:
"
186636 "#S324"
186642 "rw %d,%d;
"
186654 "#S325"
186660 "cl:
"
186666 "#S326"
186672 "rw %d,%d;
"
186684 "#S327"
186690 "cl:
"
186696 "#S328"
186702 "rw %d,%d;
"
186714 "#S329"
186720 "cl:
"
186726 "#S330"
186732 "rw %d,%d;
"
186744 "#S331"
186750 "cl:
"
186756 "#S332"
186762 "LSCH_PGS"
186772 "rw %d,%d;
"
186784 "#S333"
186790 "cl:
"
186796 "#S334"
186802 "rw %d,%d;
"
186814 "#S335"
186820 "cl:
"
186826 "#S336"
186832 "rw %d,%d;
"
186844 "#S337"
186850 "cl:
"
186856 "#S338"
186862 "rw %d,%d;
"
186874 "#S339"
186880 "cl:
"
186886 "#S340"
186892 "rw %d,%d;
"
186904 "#S341"
186910 "cl:
"
186916 "#S342"
186922 "rw %d,%d;
"
186934 "#S343"
186940 "cl:
"
186946 "#S344"
186952 "rw %d,%d;
"
186964 "#S345"
186970 "cl:
"
186976 "#S346"
186982 "rw %d,%d;
"
186994 "#S347"
187000 "cl:
"
187006 "#S348"
187012 "DistFix"
187020 "SETS_TRL"
187030 "CatchNum"
187040 "plac_diff"
187050 "plac_jitter"
187062 "#I501"
187068 "#I21"
187074 "#I25"
187080 "CHECK_PA"
187090 "it"
187094 "equalTol"
187104 "SET_CONG"
187114 "lastVal"
187122 "thisVal"
187130 "randVal"
187138 "isCong"
187146 "nRel"
187152 "sumProbs"
187162 "sumCong"
187170 "myInd"
187176 "cumCong"
187184 "cumDProbs"
187194 "relInds"
187202 "relProbs"
187212 "reached congruency = 1
"
187236 "#S349"
187242 "reached tIsAnti section
"
187268 "#S350"
187274 "relInds calculated
"
187294 "#S351"
187300 "Got PDF
"
187310 "#S352"
187316 "Got CDF
"
187326 "#S353"
187332 "oppDiff = %d"
187346 "#S354"
187352 "
"
187354 "#S355"
187360 "nRel = %d, "
187372 "#S356"
187378 "firstRel = %d"
187392 "#S357"
187398 "
"
187400 "#S358"
187406 "oppDiff = %d"
187420 "#S359"
187426 "
"
187428 "#S360"
187434 "A_DIFFS"
187442 "ic"
187446 "cumTProbs"
187456 "in A_DIFFS - oppDiff = %d"
187482 "#S361"
187488 "t diff = %d"
187500 "#S362"
187506 "
"
187508 "#S363"
187514 "SET_LOCS"
187524 "ia"
187528 "angDiff"
187536 "#I360"
187542 "TypeCode"
187552 "saccEnd"
187560 "SETA_TRL"
187570 "cumProbs"
187580 "#I601"
187586 "GNGTRIAL"
187596 "fix_on_time"
187608 " 
"
187612 "#S364"
187618 "# %d"
187624 "#S365"
187630 " (%d"
187636 "#S366"
187642 " correct)
"
187654 "#S367"
187660 "GO
"
187664 "#S368"
187670 "holdtime = %d
"
187686 "#S369"
187692 "STOP
"
187698 "#S370"
187704 "holdtime = %d
"
187720 "#S371"
187726 "               SOA = %d
"
187752 "#S372"
187758 "IGNORE
"
187766 "#S373"
187772 "holdtime = %d
"
187788 "#S374"
187794 "               SOA = %d
"
187820 "#S375"
187826 "vp %d
"
187834 "#S376"
187840 "XM RFRSH:
"
187852 "#S377"
187858 "vp %d
"
187866 "#S378"
187872 "vp %d
"
187880 "#S379"
187886 "Aborted (no fixation)
"
187910 "#S380"
187916 "vp %d
"
187924 "#S381"
187930 "Aborted (broke fixation)
"
187956 "#S382"
187962 "vp %d
"
187970 "#S383"
187976 "XM RFRSH:
"
187988 "#S384"
187994 "vp %d
"
188002 "#S385"
188008 "vp %d
"
188016 "#S386"
188022 "Error (early saccade)
"
188046 "#S387"
188052 "vp %d
"
188060 "#S388"
188066 "XM RFRSH:
"
188078 "#S389"
188084 "vp %d
"
188092 "#S390"
188098 "vp %d
"
188106 "#S391"
188112 "XM RFRSH:
"
188124 "#S392"
188130 "vp %d
"
188138 "#S393"
188144 "                          rt = %d
"
188180 "#S394"
188186 "vp %d
"
188194 "#S395"
188200 "Error (no saccade)
"
188220 "#S396"
188226 "vp %d
"
188234 "#S397"
188240 "Correct (canceled)
"
188260 "#S398"
188266 "XM RFRSH:
"
188278 "#S399"
188284 "vp %d
"
188292 "#S400"
188298 "vp %d
"
188306 "#S401"
188312 "Error (inaccurate saccade)
"
188340 "#S402"
188346 "vp %d
"
188354 "#S403"
188360 "Error (broke target fixation)
"
188392 "#S404"
188398 "Correct (saccade)
"
188418 "#S405"
188424 "Error (noncanceled)
"
188446 "#S406"
188452 "vp %d
"
188460 "#S407"
188466 "DELTRIAL"
188476 "anticip_sacc"
188490 " 
"
188494 "#S408"
188500 "# %d"
188506 "#S409"
188512 " (%d"
188518 "#S410"
188524 " correct)
"
188536 "#S411"
188542 "vp %d
"
188550 "#S412"
188556 "XM RFRSH:
"
188568 "#S413"
188574 "vp %d
"
188582 "#S414"
188588 "vp %d
"
188596 "#S415"
188602 "Aborted (no fixation)
"
188626 "#S416"
188632 "vp %d
"
188640 "#S417"
188646 "Aborted (broke fixation)
"
188672 "#S418"
188678 "vp %d
"
188686 "#S419"
188692 "XM RFRSH:
"
188704 "#S420"
188710 "vp %d
"
188718 "#S421"
188724 "vp %d
"
188732 "#S422"
188738 "Error (early saccade)
"
188762 "#S423"
188768 "       soa = %d
"
188786 "#S424"
188792 "vp %d
"
188800 "#S425"
188806 "XM RFRSH:
"
188818 "#S426"
188824 "vp %d
"
188832 "#S427"
188838 "           rt = %d
"
188858 "#S428"
188864 "vp %d
"
188872 "#S429"
188878 "Error (no saccade)
"
188898 "#S430"
188904 "vp %d
"
188912 "#S431"
188918 "Error (inaccurate saccade)
"
188946 "#S432"
188952 "vp %d
"
188960 "#S433"
188966 "Error (broke target fixation)
"
188998 "#S434"
189004 "Correct (saccade)
"
189024 "#S435"
189030 "vp %d
"
189038 "#S436"
189044 "UPD8_INH"
189054 "ct"
189058 "weight"
189066 "change_value"
189080 "position_x"
189092 "position_y"
189104 "ct_ssd"
189112 "UPD8_SOA"
189122 "ct_soa"
189130 "rts"
189134 "mean latency = %d
"
189154 "#S437"
189160 "UPD8_SCH"
189170 "random_position_x"
189188 "repeat_position_x"
189206 "random_position_y"
189224 "repeat_position_y"
189242 "#I-300"
189250 "stop_sig_color_r"
189268 "stop_sig_color_g"
189286 "stop_sig_color_b"
189304 "ignore_sig_color_r"
189324 "ignore_sig_color_g"
189344 "ignore_sig_color_b"
189364 "fixation_color_r"
189382 "fixation_color_g"
189400 "fixation_color_b"
189418 "target_color_r"
189434 "target_color_g"
189450 "target_color_b"
189466 "INFOS"
189472 "#I999"
189478 "#I4001"
189486 "#I4050"
189494 "#I4060"
189502 "#I4100"
189510 "#I4150"
189518 "#I4200"
189526 "#I4250"
189534 "#I5500"
189542 "#I3800"
189550 "#I4650"
189558 "#I4660"
189566 "#I4670"
189574 "#I4700"
189582 "#I4800"
189590 "#I4900"
189598 "#I6000"
189606 "#I4680"
189614 "#I4690"
189622 "#I4790"
189630 "#I5100"
189638 "ABORT"
189644 "JUICE"
189650 "closed"
189658 "trl_end_time"
189672 "tone_time"
189682 "decidejuice"
189694 "END_TRL"
189702 "now"
189706 "play_the_odds"
189720 "#I2730"
189728 "#L15"
189734 "#L16"
189740 "#L17"
189746 "#L18"
189752 "KEY_REWD"
189762 "juice_duration"
189778 "tone_freq"
189788 "tone_durr"
189798 "KEY_T_UP"
189808 "KEY_T_DN"
189818 "FIXTRIAL"
189828 "need_targ"
189838 "vp %d
"
189846 "#S438"
189852 "vp %d
"
189860 "#S439"
189866 "vp %d
"
189874 "#S440"
189880 "broke"
189886 "#S441"
189892 "vp %d
"
189900 "#S442"
189906 "run_idle"
189916 "dialog Select_Monkey"
189938 "#S443"
189944 "key currt = spawn KEY_T_UP"
189972 "#S444"
189978 "key curlf = spawn KEY_T_DN"
190006 "#S445"
190012 "key curup = spawn KEY_REWD"
190040 "#S446"
190046 "key curdn = OK = 1"
190066 "#S447"
190072 "key currt = "
190086 "#S448"
190092 "key curlf = "
190106 "#S449"
190112 "key curup = "
190126 "#S450"
190132 "key curdn = "
190146 "#S451"
190152 "MGUIDE"
190160 "dialog Select_Monkey"
190182 "#S452"
190188 "DM RFRSH"
190198 "#S453"
190204 "vw %d:
"
190212 "#S454"
190218 "vw %d:
"
190226 "#S455"
190232 "EM RFRSH"
190242 "#S456"
190248 "GONOGO"
190256 "dialog Select_Monkey"
190278 "#S457"
190284 "DM RFRSH"
190294 "#S458"
190300 "vw %d:
"
190308 "#S459"
190314 "vw %d:
"
190322 "#S460"
190328 "EM RFRSH"
190338 "#S461"
190344 "DELAYED"
190352 "dialog Select_Monkey"
190374 "#S462"
190380 "DM RFRSH"
190390 "#S463"
190396 "vw %d:
"
190404 "#S464"
190410 "vw %d:
"
190418 "#S465"
190424 "EM RFRSH"
190434 "#S466"
190440 "SEARCH"
190448 "pcnt"
190454 "dialog Select_Monkey"
190476 "#S467"
190482 "DM RFRSH"
190492 "#S468"
190498 "vw %d:
"
190506 "#S469"
190512 "vw %d:
"
190520 "#S470"
190526 "EM RFRSH"
190536 "#S471"
190542 "dialog Search_Info"
190562 "#S472"
190568 "Stim Time%d"
190580 "#S473"
190586 "FLSHSCRN"
190596 "trl_ct"
190604 "flashStart"
190616 "offTime"
190624 "flashOnEv"
190634 "flashFailEv"
190646 "flashSuccEv"
190658 "flashSessEnd"
190672 "flashSessStart"
190688 "wait_flash"
190700 "waitIFI"
190708 "DM RFRSH"
190718 "#S474"
190724 "vw %d:
"
190732 "#S475"
190738 "vw %d:
"
190746 "#S476"
190752 "EM RFRSH"
190762 "#S477"
190768 "dialog Select_Monkey"
190790 "#S478"
190796 "vp %d
"
190804 "#S479"
190810 "vp %d
"
190818 "#S480"
190824 "Broke fixation
"
190840 "#S481"
190846 "XM RFRSH:
"
190858 "#S482"
190864 "vp %d
"
190872 "#S483"
190878 "key currt = "
190892 "#S484"
190898 "key curlf = "
190912 "#S485"
190918 "key curup = "
190932 "#S486"
190938 "key curdn = "
190952 "#S487"
190958 "WAIT_MU"
190966 "u_sec"
190972 "start"
190978 "clock_cycles"
190992 "#M3F989375"
191004 "#I65535"
191012 "SEND_TTL"
191022 "value"
191028 "output"
191036 "shiftVal"
191046 "#I128"
191052 "#I-256"
191060 "QUE_TTL"
191068 "send_event"
191080 "n_evs_sent"
191092 "PROANTI"
191100 "dialog Select_Monkey"
191122 "#S488"
191128 "DM RFRSH"
191138 "#S489"
191144 "vw %d:
"
191152 "#S490"
191158 "vw %d:
"
191166 "#S491"
191172 "EM RFRSH"
191182 "#S492"
191188 "Stim Time%d"
191200 "#S493"
191206 "idling"
191214 "run_vm_sess"
191226 "vi 256;"
191234 "#S494"
191240 "ca"
191244 "#S495"
191250 "flushing video memory please wait...
"
191288 "#S496"
191294 "done!
"
191302 "#S497"
191308 "dialog Choose_Task"
191328 "#S498"
----------------------------------------------------------

ANALYSIS OF 12598 INSTRUCTIONS (121826/126000 bytes) IN 90/150 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET         2173 x 10 = 21730 bytes ( 17%) Assignment
   3 NEXTTICK      14 x  4 =    56 bytes (  0%) Wait ticks
   4 WAIT          16 x  4 =    64 bytes (  0%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           0 x  4 =     0 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
