PCL 12.5 Set 45 Thu Jun 22 14:37:50 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
1100 170120 1218 1097 "graph_rand_rt"
1101 170160  774 1084 "Block_number"
1102 170174 2347    0 "Trls_per_block"
1103 170190 1209    0 "go_weight"
1104 170200 2186 1103 "stop_weight"
1105 170212 1269 1104 "ignore_weight"
1106 170236  781 1105 "Bonus_weight"
1107 170250  948 1106 "Dealer_wins_weight"
1108 170270  760 1107 "BigR_weight"
1109 170282 1373 1108 "MedR_weight"
1110 170294 2100 1109 "SmlR_weight"
1111 170306 2099 1110 "SmlP_weight"
1112 170318 1372 1111 "MedP_weight"
1113 170330  759 1112 "BigP_weight"
1114 170358 1606    0 "Perc_catch"
1115 170392 2271    0 "TargetType"
1116 170412 2076    0 "SetSize"
1117 170430  846 1060 "Consec_trl"
1118 170456  994    0 "Dist_Ang_list"
1119 170470 1926 1118 "RanTarg_Ang_list"
1120 170488 1945 1119 "RepTarg_Ang_list"
1121 170506 2320 1120 "TrAngList"
1122 170564 1320    0 "LatStruct"
1123 170584 2327 1115 "trialtype"
1124 170610 1456    0 "NonSingleton_color"
1125 170630  923 1124 "d1color"
1126 170638 2094    0 "SingMode"
1127 170658 1005    0 "DistPres"
1128 170668 2088 1114 "SingCol"
1129 170676  997    0 "DistCol"
1130 170744 1004    0 "DistOrt"
1131 170798  990    0 "DHemi"
1132 170820 1879    0 "Rand_d1_angle"
1133 170850 2051    0 "search_fix_time"
1134 170880 1353 1133 "max_plactime"
1135 170894 1384 1134 "min_plactime"
1136 170932 1312    0 "LastStim"
1137 170950 1647    0 "PulseGap"
1138 170968 2171 1125 "stop_sig_color"
1139 170984 1257 1138 "ignore_sig_color"
1140 171002 1142 1139 "fixation_color"
1141 171018  872 1140 "cue_color"
1142 171028 1345 1141 "Mask_sig_color"
1143 171056  840 1121 "Color_list"
1144 171068 2098 1143 "Size_list"
1145 171078  713 1144 "Angle_list"
1146 171090 1030 1145 "Eccentricity_list"
1147 171108 1162 1116 "fixation_size"
1148 171204 1072 1117 "Failure_Tone_medP"
1149 171312 1000    0 "distDiffProbs"
1150 171342 2304 1128 "tIsCatch"
1151 171362  993    0 "dIsPro"
1152 171370  991    0 "dIsAnti"
1153 171378  992 1150 "dIsCatch"
1154 171388 2089 1142 "singColor"
1155 171398  998 1154 "distColor"
1156 171424 1417    0 "ndDifficulties"
1157 171440  809    0 "catchDifficulty"
1158 171470  714 1024 "angleOffset"
1159 171482 2274 1101 "targInd"
1160 171490  812 1158 "catchH"
1161 171506 2091 1157 "singDifficulty"
1162 171522  999 1161 "distDifficulty"
1163 171552 1553    0 "oppDiff"
1164 171574 1168 1067 "fixCue"
1165 171606  891 1135 "curr_cuetime"
1166 171620 1425    0 "neutCueThresh"
1167 171634  877 1123 "cueType"
1168 171642 1378 1165 "Min_cueTime"
1169 171654 1346 1168 "Max_cueTime"
1170 171680 1552 1155 "oppColor"
1171 171690 1338 1160 "lumOffset"
1172 171708 2279    0 "targProb"
1173 171726 1343    0 "lwidth"
1174 171734 1109 1147 "fix_win_size"
1175 171748 2237 1174 "targ_win_size"
1176 171762  701 1169 "allowed_fix_time"
1177 171780 1048    0 "expo_jitter"
1178 171808 1383 1176 "min_holdtime"
1179 171822 1351 1178 "max_holdtime"
1180 171836 1388    0 "min_soa"
1181 171844 1367 1180 "max_soa"
1182 171852 1385 1179 "Min_saccade_time"
1183 171870 1364 1182 "max_saccade_time"
1184 171888 1358    0 "max_sacc_duration"
1185 171906 2219 1183 "targ_hold_time"
1186 171938 1390    0 "min_ssd"
1187 171954 2115    0 "SSD_floor"
1188 171974 2126    0 "staircase"
1189 171984 2116 1146 "SSD_list"
1190 171994 2106 1189 "SOA_list"
1191 172004  800 1185 "cancl_time"
1192 172016 2309 1184 "tone_duration"
1193 172030 1950 1171 "reward_offset"
1194 172044  758 1191 "Base_Reward_time"
1195 172062  757 1194 "Base_Punish_time"
1196 172092 1400 1099 "Move_ct"
1197 172100 1352 1196 "Max_move_ct"
1198 172138 1171    0 "fixed_trl_length"
1199 172156 2323 1198 "trial_length"
1200 172194 1454 1181 "nogosoa"
1201 172202 1948 1192 "Reward_duration"
1202 172218 1649 1195 "punish_time"
1203 172230 2199 1037 "success_tone"
1204 172244 1070 1203 "failure_tone"
1205 172258 1255    0 "IFI"
1206 172262 1186 1202 "flashTime"
1207 172288  255 1187 "#P3"
1208 172306 1983    0 "run_fix_sess"
1209 172320 2005 1208 "run_mg_sess"
1210 172332 1992 1209 "run_gonogo_sess"
1211 172348 1986 1210 "run_flash_sess"
1212 172364 1979 1211 "run_delayed_sess"
1213 172382 2012 1212 "run_search_sess"
1214 172398 1966 1213 "run_anti_sess"
1215 172424 1233 1091 "helmholtz"
1216 172458  756    0 "b_"
1217 172492  210    0 "#M42C80000"
1218 172504  116 1153 "#I500"
1219 172510   20 1055 "#I1000"
1220 172542   85    0 "#I36"
1221 172560  123    0 "#I6"
1222 172588  174 1217 "#M3F000000"
1223 172600   49 1136 "#I180"
1224 172606  214 1222 "#M43340000"
1225 172624  209 1224 "#M42B40000"
1226 172642  212 1225 "#M43070000"
1227 172662  248 1226 "#MC3070000"
1228 172680  247 1227 "#MC2B40000"
1229 172698  246 1228 "#MC2340000"
1230 172710  186 1229 "#M41000000"
1231 172728   91    0 "#I400"
1232 172756  180 1230 "#M40200000"
1233 172782  181 1232 "#M40400000"
1234 172794  185 1233 "#M40C00000"
1235 172806  187 1234 "#M41100000"
1236 172824  189 1235 "#M41400000"
1237 172848   40 1129 "#I15"
1238 172934  182 1236 "#M40600000"
1239 172952   21 1238 "#I10000"
1240 172960  178 1239 "#M3FC00000"
1241 172972  179 1240 "#M40000000"
1242 172984  183 1241 "#M40800000"
1243 172996  184 1242 "#M40A00000"
1244 173008  196 1243 "#M41F00000"
1245 173020  205 1244 "#M42700000"
1246 173032   30 1130 "#I120"
1247 173038  211 1245 "#M42F00000"
1248 173050   41    0 "#I150"
1249 173056  213 1247 "#M43160000"
1250 173074  216 1249 "#M43520000"
1251 173092  218 1250 "#M43700000"
1252 173110  220 1251 "#M43870000"
1253 173122   76    0 "#I300"
1254 173128  221 1252 "#M43960000"
1255 173146  223 1254 "#M43A50000"
1256 173164  203 1255 "#M42480000"
1257 173176  190 1256 "#M41500000"
1258 173194  194 1257 "#M41B80000"
1259 173206  197 1258 "#M42040000"
1260 173224  200 1259 "#M422C0000"
1261 173242  204 1260 "#M42540000"
1262 173254  206 1261 "#M427C0000"
1263 173290  101    0 "#I45"
1264 173296  201 1262 "#M42340000"
1265 173314  222    0 "#M439D8000"
1266 173332  217 1264 "#M43610000"
1267 173344  215 1266 "#M43480000"
1268 173356  225 1267 "#M43C80000"
1269 173374  234 1268 "#M44610000"
1270 173386  235 1269 "#M447A0000"
1271 173398  188 1270 "#M41300000"
1272 173422  228 1271 "#M43E10000"
1273 173434  135    0 "#I70"
1274 173440  207 1272 "#M428C0000"
1275 173458  208 1274 "#M42A00000"
1276 173470  226 1275 "#M43D70000"
1277 173482  193 1276 "#M41900000"
1278 173494  195 1277 "#M41E00000"
1279 173512  198 1278 "#M42180000"
1280 173524  110    0 "#I48"
1281 173530  202 1279 "#M42400000"
1282 173554  232 1281 "#M44160000"
1283 173572  233 1265 "#M443B8000"
1284 173604  238 1282 "#M44960000"
1285 173624  240    0 "#M44A8C000"
1286 173636  127 1284 "#I60000"
1287 173644  136 1166 "#I700"
1288 173656  176 1286 "#M3F800000"
1289 173688  237 1283 "#M44898000"
1290 173708  239 1289 "#M44A28000"
1291 173726  227 1290 "#M43DE8000"
1292 173738  230 1288 "#M43FA0000"
1293 173750  241 1292 "#M44AF0000"
1294 173762  242 1293 "#M44C80000"
1295 173782  243 1294 "#M44E10000"
1296 173794  244 1295 "#M44FA0000"
1297 173806  128 1296 "#I600000"
1298 173822   66    0 "#I250"
1299 173828  219 1297 "#M437A0000"
1300 173840  224 1299 "#M43AF0000"
1301 173852 1215    0 "GOODVARS"
1302 173884  277    0 "#S0"
1303 173980  191 1156 "#M41649249"
1304 174004  611 1216 "#S4"
1305 174124  660    0 "#S8"
1306 174148  170    0 "#L8"
1307 174156  155 1126 "#L10"
1308 174198  671    0 "#S9"
1309 174362  323 1201 "#S14"
1310 174464 2134 1223 "STIM"
1311 174470  823 1028 "channel"
1312 174482 1530    0 "off"
1313 174486 1306 1310 "KEY_STIM"
1314 174496 2060    0 "SET_CLRS"
1315 174536   68    0 "#I255"
1316 174548  139    0 "#I730"
1317 174572  390    0 "#S20"
1318 174596  401 1029 "#S21"
1319 174644  423    0 "#S23"
1320 174668  434    0 "#S24"
1321 174740  467 1167 "#S27"
1322 174746 1625 1291 "PORTA"
1323 174784 2368    0 "unit2pix_X"
1324 174796 2375    0 "unit2pix_Y"
1325 174808 2062    0 "SET_COOR"
1326 174838 1232 1173 "half_width"
1327 174850 1222 1113 "half_height"
1328 174868  985 1088 "deg_y"
1329 174910 1193    0 "gLEFT"
1330 174916 1221 1327 "gRIGHT"
1331 174924 2318    0 "tPOINT"
1332 174932 2283    0 "tBOX"
1333 174946 2353    0 "tXCROSS"
1334 174980  753    0 "aVISIBLE"
1335 174990  695 1334 "aINVISIBLE"
1336 175002  694    0 "aFILLED"
1337 175010  746 1336 "aUNFILLED"
1338 175020  744 1175 "aSIZE"
1339 175050 1472    0 "object_fixwin"
1340 175064 1465    0 "object_eye"
1341 175092 1470    0 "object_fix"
1342 175124  271    0 "#Q4"
1343 175128 1321 1329 "left"
1344 175134 1954 1330 "right"
1345 175150   10    0 "#I-2"
1346 175288 1513    0 "object_ssd8"
1347 175300 1514    0 "object_ssd9"
1348 175340 1499    0 "object_ssd12"
1349 175396 1503 1307 "object_ssd16"
1350 175410 1504    0 "object_ssd17"
1351 175424 1505    0 "object_ssd18"
1352 175438 1506    0 "object_ssd19"
1353 175452 1464    0 "object_30_70"
1354 175474 2117    0 "ssd_range"
1355 175484 1281 1343 "inh_left"
1356 175494 1282 1344 "inh_right"
1357 175504 1280 1338 "inh_box_size"
1358 175518   56 1300 "#I200000"
1359 175576  501 1253 "#S30"
1360 175582 1088    0 "FirstSOATrial"
1361 175596 1475 1352 "object_soa0"
1362 175608 1476    0 "object_soa1"
1363 175644 1489 1335 "object_soa4"
1364 175656 1490    0 "object_soa5"
1365 175692 1493    0 "object_soa8"
1366 175716 1477 1200 "object_soa10"
1367 175730 1478    0 "object_soa11"
1368 175856 2069 1366 "SET_SOA"
1369 175864 2108 1354 "soa_range"
1370 175874 2105 1355 "soa_left"
1371 175884 2109 1356 "soa_right"
1372 175894 2102 1357 "soa_box_size"
1373 175978  534 1287 "#S33"
1374 175984 1087 1360 "FirstSearchTrial"
1375 176030 2068 1332 "SET_SCH"
1376 176038    8 1219 "#I-1000"
1377 176154 2212 1132 "targ_angle"
1378 176176 1105 1370 "fix_win_left"
1379 176190 1107 1371 "fix_win_right"
1380 176204 1103    0 "fix_win_down"
1381 176230 2233 1378 "targ_win_left"
1382 176244 2235 1379 "targ_win_right"
1383 176260 2231 1380 "targ_win_down"
1384 176274 2239    0 "targ_win_up"
1385 176294  912    0 "curr_target"
1386 176314  712 1377 "angle"
1387 176320 1029 1316 "eccentricity"
1388 176334 2147 1148 "stim_ecc_x"
1389 176346 2159    0 "stim_ecc_y"
1390 176358 1227    0 "half_size_tw"
1391 176372 1533 1372 "old_fix_win_size"
1392 176390 1534 1391 "old_targ_win_size"
1393 176408 1272 1339 "In_FixWin"
1394 176418 1277    0 "In_TargWin"
1395 176430 1330 1351 "LOCATE_I"
1396 176440 1055    0 "eye_x"
1397 176452  272    0 "#Q5"
1398 176456  275    0 "#Q8"
1399 176460  276 1368 "#Q9"
1400 176464  263    0 "#Q10"
1401 176516 1536    0 "oldy"
1402 176522 1316 1206 "lasttime"
1403 176532 1623 1402 "plot_x"
1404 176586  578    0 "#S37"
1405 176606 2306 1204 "TONE"
1406 176612 1189    0 "frequency"
1407 176622 1017 1309 "duration"
1408 176632  863    0 "count"
1409 176638   22 1358 "#I10000000"
1410 176660  132    0 "#I64000"
1411 176668   79    0 "#I32000"
1412 176676   45    0 "#I16000"
1413 176684  144 1322 "#I8000"
1414 176692   92 1410 "#I4000"
1415 176700  826 1407 "CheckMotion"
1416 176722 1394 1311 "mouth_channel"
1417 176736 1396 1373 "mouth_thresh"
1418 176750 2133    0 "still"
1419 176756 1401    0 "moving"
1420 176778 1309    0 "last_status"
1421 176790 1393    0 "mouth"
1422 176796 1397 1403 "mouth_time"
1423 176808 2387 1149 "WATCHBOD"
1424 176818  776 1416 "body_channel"
1425 176842  684 1022 "a_sets"
1426 176890 2342 1422 "trl_start_time"
1427 176906 1315    0 "laststopoutcome"
1428 176922 2025 1404 "sacctarg"
1429 176932 1927 1426 "ReactionTime"
1430 176946 1376 1374 "MGTRIAL"
1431 176954  896 1429 "curr_holdtime"
1432 176968 2346 1321 "trl_type"
1433 176978  900 1399 "curr_soa"
1434 177004 1205 1388 "go_trl"
1435 177012 2182 1434 "stop_trl"
1436 177022 1265 1435 "ignore_trl"
1437 177034 1422 1341 "need_fix"
1438 177054 2221    0 "targ_on"
1439 177062 1092    0 "fix_off"
1440 177070 1276 1382 "in_flight"
1441 177080 1543 1385 "on_target"
1442 177090 2123 1315 "stage"
1443 177102 1156 1394 "fixation_pd"
1444 177114 1123 1415 "FIXATION"
1445 177124 2269 1095 "target_pd"
1446 177134 2251 1441 "target"
1447 177142 2087 1345 "signal_pd"
1448 177160 2191 1214 "SUCCESS"
1449 177176 1428 1369 "no_change"
1450 177186 1433 1437 "no_fix"
1451 177194  790 1450 "broke_fix"
1452 177204 1211 1302 "go_wrong"
1453 177214 1445 1151 "nogo_correct"
1454 177238  795 1428 "broke_targ"
1455 177250 1200 1453 "go_correct"
1456 177262 1452 1452 "nogo_wrong"
1457 177274  780    0 "body_move"
1458 177284 2317 1340 "too_fast"
1459 177294 1020 1215 "early_sacc"
1460 177306 1436 1459 "no_sacc"
1461 177314 1101 1431 "fix_spot_time"
1462 177328 2229 1461 "targ_time"
1463 177338 2023 1462 "saccade_time"
1464 177352  735 1463 "aquire_fix_time"
1465 177368 2177 1464 "stop_sig_time"
1466 177382  740 1465 "aquire_targ_time"
1467 177400 1096 1466 "fix_off_time"
1468 177426 2163 1405 "StimDone"
1469 177440  600 1188 "#S39"
1470 177452  612    0 "#S40"
1471 177504  620    0 "#S43"
1472 177534  622    0 "#S45"
1473 177566  624    0 "#S47"
1474 177676  630 1052 "#S52"
1475 177722  633 1353 "#S55"
1476 177774  634    0 "#S56"
1477 177788  635 1042 "#S57"
1478 177832  637    0 "#S59"
1479 177846  639    0 "#S60"
1480 177892  642 1387 "#S63"
1481 177976  645 1323 "#S66"
1482 177990  646 1324 "#S67"
1483 178262  661    0 "#S80"
1484 178348  664    0 "#S83"
1485 178374  665    0 "#S84"
1486 178440 1311 1427 "LastSearchOutcome"
1487 178458 2027 1430 "SCHTRIAL"
1488 178468  904 1186 "curr_ssd"
1489 178490 1122 1454 "fixating_targ"
1490 178504 1118 1439 "fixating_off"
1491 178518 1147 1193 "fixation_offset"
1492 178534 1619 1063 "plac_pd"
1493 178548 2265    0 "target_f_pd"
1494 178560 2260 1318 "target_f"
1495 178570 1448 1448 "nogo_success"
1496 178638  673    0 "#S91"
1497 178704  677    0 "#S95"
1498 178714  678    0 "#S96"
1499 178830  283 1456 "#S103"
1500 178850  284    0 "#S104"
1501 178862  285    0 "#S105"
1502 178884  286    0 "#S106"
1503 178900  287 1304 "#S107"
1504 178932  288 1393 "#S108"
1505 178946  289    0 "#S109"
1506 179024  295    0 "#S114"
1507 179106  300 1468 "#S119"
1508 179152  304    0 "#S122"
1509 179182  305    0 "#S123"
1510 179196  306    0 "#S124"
1511 179228  307 1337 "#S125"
1512 179242  308    0 "#S126"
1513 179260  309 1237 "#S127"
1514 179274  310 1400 "#S128"
1515 179288  311    0 "#S129"
1516 179348  315    0 "#S132"
1517 179366  316    0 "#S133"
1518 179380  317    0 "#S134"
1519 179394  318    0 "#S135"
1520 179446  321 1492 "#S138"
1521 179470  322    0 "#S139"
1522 179498  325    0 "#S141"
1523 179518  326    0 "#S142"
1524 179548  328 1445 "#S144"
1525 179572  329 1457 "#S145"
1526 179612  331    0 "#S147"
1527 179626  332 1220 "#S148"
1528 179710  337    0 "#S152"
1529 179788  340    0 "#S155"
1530 179816  342 1263 "#S157"
1531 179848  343 1384 "#S158"
1532 179862 2097 1392 "size"
1533 179868  839 1170 "color"
1534 179874 1086 1190 "fill"
1535 179880  851    0 "conversion_X"
1536 179894  856    0 "conversion_Y"
1537 179908 1226 1532 "half_size"
1538 179918 2358    0 "ulx"
1539 179966  346    0 "#S160"
1540 179996 1012 1455 "DRW_RECT"
1541 180006 1239    0 "horizLn"
1542 180014 2382    0 "vertLn"
1543 180054  348 1438 "#S162"
1544 180102  350    0 "#S164"
1545 180116 1251 1493 "id"
1546 180120 2224 1471 "targ_orient"
1547 180132  922 1546 "d1_orient"
1548 180142  926 1547 "d2_orient"
1549 180152  929 1548 "d3_orient"
1550 180162  932 1549 "d4_orient"
1551 180172  935 1550 "d5_orient"
1552 180182  938 1551 "d6_orient"
1553 180192  941 1552 "d7_orient"
1554 180202  944 1553 "d8_orient"
1555 180212  947 1554 "d9_orient"
1556 180222  916 1555 "d10_orient"
1557 180234  919 1556 "d11_orient"
1558 180246  920 1386 "d1_angle"
1559 180256  924 1558 "d2_angle"
1560 180266  927 1559 "d3_angle"
1561 180276  930 1560 "d4_angle"
1562 180286  933 1561 "d5_angle"
1563 180296  936 1562 "d6_angle"
1564 180306  939 1563 "d7_angle"
1565 180316  942 1564 "d8_angle"
1566 180326  945 1565 "d9_angle"
1567 180336  914 1566 "d10_angle"
1568 180346  917 1567 "d11_angle"
1569 180356  921    0 "d1_ecc"
1570 180364  925 1569 "d2_ecc"
1571 180372  928 1570 "d3_ecc"
1572 180380  931 1571 "d4_ecc"
1573 180388  934 1572 "d5_ecc"
1574 180396  937 1573 "d6_ecc"
1575 180404  940 1574 "d7_ecc"
1576 180412  943 1575 "d8_ecc"
1577 180420  946 1576 "d9_ecc"
1578 180428  915 1577 "d10_ecc"
1579 180436  918 1578 "d11_ecc"
1580 180454 2083 1533 "sig_color"
1581 180464  264 1515 "#Q11"
1582 180470  265 1325 "#Q12"
1583 180476  266    0 "#Q13"
1584 180494  253    0 "#P16"
1585 180500 1585 1480 "pd_eccentricity"
1586 180516 1572 1568 "pd_angle"
1587 180526 1559 1127 "opposite"
1588 180546 1550    0 "open"
1589 180552 2273    0 "targH"
1590 180558 2281    0 "targV"
1591 180564 2399 1580 "zeroTol"
1592 180572  996    0 "distCode"
1593 180582  869    0 "cue"
1594 180586 2223    0 "targ_only"
1595 180620  351    0 "#S165"
1596 180662  354 1246 "#S168"
1597 180722  359    0 "#S172"
1598 180752  361 1100 "#S174"
1599 180770  362    0 "#S175"
1600 180782  363 1051 "#S176"
1601 180848  824    0 "CHECK_PA"
1602 180858 1290    0 "it"
1603 180872    6    0 "#F5"
1604 180876 2061    0 "SET_CONG"
1605 180902 1925    0 "randVal"
1606 180910 1459 1359 "nRel"
1607 180916 2208 1423 "sumProbs"
1608 180926 2204 1604 "sumCong"
1609 180934 1402    0 "myInd"
1610 180940  885 1608 "cumCong"
1611 180948  887 1607 "cumDProbs"
1612 180958 1929    0 "relInds"
1613 180966 1930 1611 "relProbs"
1614 180984 1249 1031 "ic"
1615 180988  890 1613 "cumTProbs"
1616 181004  112 1614 "#I49"
1617 181020 1248    0 "ia"
1618 181024  704 1163 "angDiff"
1619 181032   86    0 "#I360"
1620 181038  956 1488 "decide_ssd"
1621 181050 2354 1592 "TypeCode"
1622 181068 2024 1467 "saccEnd"
1623 181076 2071 1436 "SETA_TRL"
1624 181086  959 1432 "decide_trl_type"
1625 181102  816    0 "CatchNum"
1626 181112 1604 1177 "per_jitter"
1627 181124 1301 1626 "jitter"
1628 181132  953 1627 "decide_jitter"
1629 181146 1237 1618 "holdtime_diff"
1630 181160 1613 1629 "plac_diff"
1631 181170 1616 1628 "plac_jitter"
1632 181182  876 1630 "cuetime_diff"
1633 181196  888 1615 "cumProbs"
1634 181206  889 1489 "cumTarg"
1635 181234  138    0 "#I720"
1636 181248  731    0 "ANTITR"
1637 181256 1116 1524 "fixating_cue"
1638 181290  370 1273 "#S182"
1639 181378  376    0 "#S188"
1640 181526  381    0 "#S192"
1641 181672  385 1034 "#S196"
1642 181700  387 1248 "#S198"
1643 181730  388 1631 "#S199"
1644 181744  391    0 "#S200"
1645 181886  398    0 "#S207"
1646 181990  405 1085 "#S213"
1647 182068  410    0 "#S218"
1648 182150  415 1579 "#S222"
1649 182252  420 1623 "#S227"
1650 182266  421 1389 "#S228"
1651 182304  422    0 "#S229"
