PCL 12.5 Set 45 Wed Mar 08 10:35:07 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F6:4048 37F7:0038    54: IFnot (#L0:147) GOTO .+68 (goto 122)
 33F6:4050 37F7:0040    62: #L1 = CALL1 system(#S506:729)
 33F6:4058 37F7:0048    70: #P1:247 = State:2355
 33F6:4062 37F7:0052    80: #P2:253 = Monkey:1572
 33F6:406C 37F7:005C    90: #P3:254 = Room:2155
 33F6:4076 37F7:0066   100: SPAWN DEFAULT:1085(with 3 args)
 33F6:407C 37F7:006C   106: WAITFORPROCESS DEFAULT:1085
 33F6:4082 37F7:0072   112: Last_task:1484 = run_delayed_sess@84:2177
 33F6:408C 37F7:007C   122: #L0 = CALL1 dSend(#S507:730)
 33F6:4094 37F7:0084   130: IFnot (#I0:16) GOTO .+22 (goto 152)
 33F6:409C 37F7:008C   138: #L0 = CALL2 dSendf(#S508:731,#I1:17)
 33F6:40A6 37F7:0096   148: GOTO .+14 (goto 162)
 33F6:40AA 37F7:009A   152: #L0 = CALL2 dSendf(#S509:732,#I2:53)
 33F6:40B4 37F7:00A4   162: #L0 = CALL1 dSend(#S510:734)
 33F6:40BC 37F7:00AC   170: #L0:147 = ! OK:1730
 33F6:40CA 37F7:00BA   184: IFnot (#L0:147) GOTO .+74 (goto 258)
 33F6:40D2 37F7:00C2   192: NEXTTICK1
 33F6:40D4 37F7:00C4   194: IFnot (Set_monkey:2274) GOTO .+60 (goto 254)
 33F6:40DC 37F7:00CC   202: #P1:247 = State:2355
 33F6:40E6 37F7:00D6   212: #P2:253 = Monkey:1572
 33F6:40F0 37F7:00E0   222: #P3:254 = Room:2155
 33F6:40FA 37F7:00EA   232: SPAWN DEFAULT:1085(with 3 args)
 33F6:4100 37F7:00F0   238: WAITFORPROCESS DEFAULT:1085
 33F6:4106 37F7:00F6   244: Set_monkey:2274 = #I0:16
 33F6:4110 37F7:0100   254: GOTO .-84 (goto 170)
 33F6:4114 37F7:0104   258: #P1:247 = State:2355
 33F6:411E 37F7:010E   268: SPAWN GOODVARS:1378(with 1 args)
 33F6:4124 37F7:0114   274: WAITFORPROCESS GOODVARS:1378
 33F6:412A 37F7:011A   280: #P1:247 = N_targ_pos:1593
 33F6:4134 37F7:0124   290: SPAWN SET_CLRS:2270(with 1 args)
 33F6:413A 37F7:012A   296: WAITFORPROCESS SET_CLRS:2270
 33F6:4140 37F7:0130   302: #P1:247 = N_targ_pos:1593
 33F6:414A 37F7:013A   312: #P2:253 = Min_Holdtime:1557
 33F6:4154 37F7:0144   322: #P3:254 = Max_Holdtime:1519
 33F6:415E 37F7:014E   332: #P4:255 = Expo_Jitter:1166
 33F6:4168 37F7:0158   342: #P5:256 = Min_SOA:1566
 33F6:4172 37F7:0162   352: #P6:257 = Max_SOA:1543
 33F6:417C 37F7:016C   362: #P7:258 = Expo_Jitter_SOA:1173
 33F6:4186 37F7:0176   372: SPAWN SETD_TRL:2281(with 7 args)
 33F6:418C 37F7:017C   378: WAITFORPROCESS SETD_TRL:2281
 33F6:4192 37F7:0182   384: Event_fifo:1163[Set_event:2272] = DelayedHeader_:1116
 33F6:419A 37F7:018A   392: #L0:147 = Set_event:2272 + #I1:17
 33F6:41A8 37F7:0198   406: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:41B6 37F7:01A6   420: Event_fifo:1163[Set_event:2272] = Identify_Room_:1415
 33F6:41BE 37F7:01AE   428: #L0:147 = Set_event:2272 + #I1:17
 33F6:41CC 37F7:01BC   442: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:41DA 37F7:01CA   456: Event_fifo:1163[Set_event:2272] = Room:2155
 33F6:41E2 37F7:01D2   464: #L0:147 = Set_event:2272 + #I1:17
 33F6:41F0 37F7:01E0   478: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:41FE 37F7:01EE   492: Event_fifo:1163[Set_event:2272] = Min_SOA:1566
 33F6:4206 37F7:01F6   500: #L0:147 = Set_event:2272 + #I1:17
 33F6:4214 37F7:0204   514: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:4222 37F7:0212   528: Event_fifo:1163[Set_event:2272] = Max_SOA:1543
 33F6:422A 37F7:021A   536: #L0:147 = Set_event:2272 + #I1:17
 33F6:4238 37F7:0228   550: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:4246 37F7:0236   564: NEXTTICK #I10:18
 33F6:424A 37F7:023A   568: CheckMotion:959 = #I1:17
 33F6:4254 37F7:0244   578: SPAWN WATCHMTH:2634(with 0 args)
 33F6:425A 37F7:024A   584: SPAWN WATCHBOD:2632(with 0 args)
 33F6:4260 37F7:0250   590: #L0:147 = State:2355 == run_delayed_sess@84:2177
 33F6:426E 37F7:025E   604: IFnot (#L0:147) GOTO .+132 (goto 736)
 33F6:4276 37F7:0266   612: #P1:247 = Allowed_fix_time:835
 33F6:4280 37F7:0270   622: #P2:253 = Curr_holdtime:1006
 33F6:428A 37F7:027A   632: #P3:254 = Curr_soa:1013
 33F6:4294 37F7:0284   642: #P4:255 = Max_saccade_time:1535
 33F6:429E 37F7:028E   652: #P5:256 = Max_sacc_duration:1528
 33F6:42A8 37F7:0298   662: #P6:257 = Targ_hold_time:2448
 33F6:42B2 37F7:02A2   672: #P7:258 = object_fix:1660
 33F6:42BC 37F7:02AC   682: SPAWN DELTRIAL:1117(with 7 args)
 33F6:42C2 37F7:02B2   688: WAITFORPROCESS DELTRIAL:1117
 33F6:42C8 37F7:02B8   694: #P1:247 = Trl_Outcome:2569
 33F6:42D2 37F7:02C2   704: SPAWN END_TRL:1157(with 1 args)
 33F6:42D8 37F7:02C8   710: WAITFORPROCESS END_TRL:1157
 33F6:42DE 37F7:02CE   716: NEXTTICK1
 33F6:42E0 37F7:02D0   718: IFnot (Pause:1765) GOTO .+14 (goto 732)
 33F6:42E8 37F7:02D8   726: NEXTTICK1
 33F6:42EA 37F7:02DA   728: GOTO .-10 (goto 718)
 33F6:42EE 37F7:02DE   732: GOTO .-142 (goto 590)
 33F6:42F2 37F7:02E2   736: State:2355 = run_idle@84:2197
 33F6:42FC 37F7:02EC   746: #L0 = CALL1 oDestroy(object_fixwin:1667)
 33F6:4304 37F7:02F4   754: #L0 = CALL1 oDestroy(object_targwin:1722)
 33F6:430C 37F7:02FC   762: #L0 = CALL1 oDestroy(object_fix:1660)
 33F6:4314 37F7:0304   770: #L0 = CALL1 oDestroy(object_targ:1711)
 33F6:431C 37F7:030C   778: #L0 = CALL1 oDestroy(object_eye:1659)
 33F6:4324 37F7:0314   786: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:432E 37F7:031E   796: SPAWN IDLE:1416(with 0 args)

PROCESS  85: SEARCH (Args=0 CtrlBlk=33F6:2AEA Size=1158  iOp=2-1159 iCache=120220-121377) DISABLED
 33F6:4012 37F7:0002     0: LastStim:1486 = #I0:16
 33F6:401C 37F7:000C    10: Trl_number:2568 = #I1:17
 33F6:4026 37F7:0016    20: Rand_Comp_Trl_number:2078 = F= Rand_Comp_Trl_number:2078
 33F6:4030 37F7:0020    30: Rep_Comp_Trl_number:2139 = F= Rep_Comp_Trl_number:2139
 33F6:403A 37F7:002A    40: Rand_Comp_Trl_DP:2077 = F= Rand_Comp_Trl_DP:2077
 33F6:4044 37F7:0034    50: Rand_Comp_Trl_DA:2076 = F= Rand_Comp_Trl_DA:2076
 33F6:404E 37F7:003E    60: Block_number:910 = #I1:17
 33F6:4058 37F7:0048    70: rand_inacc_sacc:2110 = F= rand_inacc_sacc:2110
 33F6:4062 37F7:0052    80: rep_inacc_sacc:2140 = F= rep_inacc_sacc:2140
 33F6:406C 37F7:005C    90: RandPerAcc:2126 = #I0:16
 33F6:4076 37F7:0066   100: RepPerAcc:2145 = #I0:16
 33F6:4080 37F7:0070   110: Correct_trls:996 = #I0:16
 33F6:408A 37F7:007A   120: Consec_corr:979 = F= Consec_corr:979
 33F6:4094 37F7:0084   130: #L0:147 = Last_task:1484 != run_search_sess@85:2213
 33F6:40A2 37F7:0092   144: IFnot (#L0:147) GOTO .+68 (goto 212)
 33F6:40AA 37F7:009A   152: #L1 = CALL1 system(#S511:735)
 33F6:40B2 37F7:00A2   160: #P1:247 = State:2355
 33F6:40BC 37F7:00AC   170: #P2:253 = Monkey:1572
 33F6:40C6 37F7:00B6   180: #P3:254 = Room:2155
 33F6:40D0 37F7:00C0   190: SPAWN DEFAULT:1085(with 3 args)
 33F6:40D6 37F7:00C6   196: WAITFORPROCESS DEFAULT:1085
 33F6:40DC 37F7:00CC   202: Last_task:1484 = run_search_sess@85:2213
 33F6:40E6 37F7:00D6   212: #L0 = CALL1 dSend(#S512:736)
 33F6:40EE 37F7:00DE   220: IFnot (#I0:16) GOTO .+22 (goto 242)
 33F6:40F6 37F7:00E6   228: #L0 = CALL2 dSendf(#S513:737,#I1:17)
 33F6:4100 37F7:00F0   238: GOTO .+14 (goto 252)
 33F6:4104 37F7:00F4   242: #L0 = CALL2 dSendf(#S514:738,#I2:53)
 33F6:410E 37F7:00FE   252: #L0 = CALL1 dSend(#S515:739)
 33F6:4116 37F7:0106   260: #L0:147 = ! OK:1730
 33F6:4124 37F7:0114   274: IFnot (#L0:147) GOTO .+76 (goto 350)
 33F6:412C 37F7:011C   282: NEXTTICK1
 33F6:412E 37F7:011E   284: IFnot (Set_monkey:2274) GOTO .+60 (goto 344)
 33F6:4136 37F7:0126   292: #P1:247 = State:2355
 33F6:4140 37F7:0130   302: #P2:253 = Monkey:1572
 33F6:414A 37F7:013A   312: #P3:254 = Room:2155
 33F6:4154 37F7:0144   322: SPAWN DEFAULT:1085(with 3 args)
 33F6:415A 37F7:014A   328: WAITFORPROCESS DEFAULT:1085
 33F6:4160 37F7:0150   334: Set_monkey:2274 = #I0:16
 33F6:416A 37F7:015A   344: NEXTTICK1
 33F6:416C 37F7:015C   346: GOTO .-86 (goto 260)
 33F6:4170 37F7:0160   350: sVarsSet:2443 = #I0:16
 33F6:417A 37F7:016A   360: #L0 = CALL1 system(#S516:740)
 33F6:4182 37F7:0172   368: #L0:147 = ! sVarsSet:2443
 33F6:4190 37F7:0180   382: IFnot (#L0:147) GOTO .+14 (goto 396)
 33F6:4198 37F7:0188   390: NEXTTICK1
 33F6:419A 37F7:018A   392: GOTO .-24 (goto 368)
 33F6:419E 37F7:018E   396: SPAWN SET_SCH:2276(with 0 args)
 33F6:41A4 37F7:0194   402: WAITFORPROCESS SET_SCH:2276
 33F6:41AA 37F7:019A   408: #P1:247 = N_targ_pos:1593
 33F6:41B4 37F7:01A4   418: SPAWN SET_CLRS:2270(with 1 args)
 33F6:41BA 37F7:01AA   424: WAITFORPROCESS SET_CLRS:2270
 33F6:41C0 37F7:01B0   430: #P1:247 = N_targ_pos:1593
 33F6:41CA 37F7:01BA   440: #Q2:268 = F= #Q2:268
 33F6:41D4 37F7:01C4   450: #Q3:269 = F= #Q3:269
 33F6:41DE 37F7:01CE   460: #Q4:270 = F= #Q4:270
 33F6:41E8 37F7:01D8   470: #P5:256 = Staircase:2348
 33F6:41F2 37F7:01E2   480: #P6:257 = N_SSDs:1587
 33F6:41FC 37F7:01EC   490: #P7:258 = Min_Holdtime:1557
 33F6:4206 37F7:01F6   500: #P8:259 = Max_Holdtime:1519
 33F6:4210 37F7:0200   510: #P9:260 = Expo_Jitter:1166
 33F6:421A 37F7:020A   520: SPAWN SETS_TRL:2285(with 9 args)
 33F6:4220 37F7:0210   526: WAITFORPROCESS SETS_TRL:2285
 33F6:4226 37F7:0216   532: Event_fifo:1163[Set_event:2272] = SearchHeader_:2263
 33F6:422E 37F7:021E   540: #L0:147 = Set_event:2272 + #I1:17
 33F6:423C 37F7:022C   554: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:424A 37F7:023A   568: Event_fifo:1163[Set_event:2272] = Room:2155
 33F6:4252 37F7:0242   576: #L0:147 = Set_event:2272 + #I1:17
 33F6:4260 37F7:0250   590: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:426E 37F7:025E   604: NEXTTICK #I10:18
 33F6:4272 37F7:0262   608: CheckMotion:959 = #I1:17
 33F6:427C 37F7:026C   618: SPAWN WATCHMTH:2634(with 0 args)
 33F6:4282 37F7:0272   624: SPAWN WATCHBOD:2632(with 0 args)
 33F6:4288 37F7:0278   630: #L0:147 = State:2355 == run_search_sess@85:2213
 33F6:4296 37F7:0286   644: IFnot (#L0:147) GOTO .+412 (goto 1056)
 33F6:429E 37F7:028E   652: #L1 = CALL0 time()
 33F6:42A4 37F7:0294   658: #L2:158 = LastStim:1486 + StimInterval:2395
 33F6:42B2 37F7:02A2   672: #L3:159 = #L1:148 > #L2:158
 33F6:42C0 37F7:02B0   686: IFnot (#L3:159) GOTO .+224 (goto 910)
 33F6:42C8 37F7:02B8   694: LastStim = CALL0 time()
 33F6:42CE 37F7:02BE   700: #L0:147 = StimCond:2389 == #I1:17
 33F6:42DC 37F7:02CC   714: IFnot (#L0:147) GOTO .+94 (goto 808)
 33F6:42E4 37F7:02D4   722: Event_fifo:1163[Set_event:2272] = ShamStim_:2287
 33F6:42EC 37F7:02DC   730: #L0:147 = Set_event:2272 + #I1:17
 33F6:42FA 37F7:02EA   744: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:4308 37F7:02F8   758: StimCond:2389 = #I0:16
 33F6:4312 37F7:0302   768: Event_fifo:1163[Set_event:2272] = EndStim_:1159
 33F6:431A 37F7:030A   776: #L0:147 = Set_event:2272 + #I1:17
 33F6:4328 37F7:0318   790: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:4336 37F7:0326   804: GOTO .+106 (goto 910)
 33F6:433A 37F7:032A   808: Event_fifo:1163[Set_event:2272] = Stimulation_:2397
 33F6:4342 37F7:0332   816: #L0:147 = Set_event:2272 + #I1:17
 33F6:4350 37F7:0340   830: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:435E 37F7:034E   844: StimCond:2389 = #I1:17
 33F6:4368 37F7:0358   854: pcnt@85:1766 = #I0:16
 33F6:4372 37F7:0362   864: #L0 = CALL2 printf(#S517:741,StimTm:2396)
 33F6:437C 37F7:036C   874: Event_fifo:1163[Set_event:2272] = EndStim_:1159
 33F6:4384 37F7:0374   882: #L0:147 = Set_event:2272 + #I1:17
 33F6:4392 37F7:0382   896: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:43A0 37F7:0390   910: #P1:247 = Allowed_fix_time:835
 33F6:43AA 37F7:039A   920: #P2:253 = Curr_holdtime:1006
 33F6:43B4 37F7:03A4   930: #P3:254 = Trl_type:2582
 33F6:43BE 37F7:03AE   940: #P4:255 = Max_saccade_time:1535
 33F6:43C8 37F7:03B8   950: #P5:256 = Curr_SSD:1018
 33F6:43D2 37F7:03C2   960: #P6:257 = Cancl_time:936
 33F6:43DC 37F7:03CC   970: #P7:258 = Max_sacc_duration:1528
 33F6:43E6 37F7:03D6   980: #P8:259 = Targ_hold_time:2448
 33F6:43F0 37F7:03E0   990: #P9:260 = object_fix:1660
 33F6:43FA 37F7:03EA  1000: SPAWN SCHTRIAL:2233(with 9 args)
 33F6:4400 37F7:03F0  1006: WAITFORPROCESS SCHTRIAL:2233
 33F6:4406 37F7:03F6  1012: #P1:247 = Trl_Outcome:2569
 33F6:4410 37F7:0400  1022: SPAWN END_TRL:1157(with 1 args)
 33F6:4416 37F7:0406  1028: WAITFORPROCESS END_TRL:1157
 33F6:441C 37F7:040C  1034: NEXTTICK #I5:112
 33F6:4420 37F7:0410  1038: IFnot (Pause:1765) GOTO .+14 (goto 1052)
 33F6:4428 37F7:0418  1046: NEXTTICK1
 33F6:442A 37F7:041A  1048: GOTO .-10 (goto 1038)
 33F6:442E 37F7:041E  1052: GOTO .-422 (goto 630)
 33F6:4432 37F7:0422  1056: State:2355 = run_idle@85:2198
 33F6:443C 37F7:042C  1066: CheckMotion:959 = #I0:16
 33F6:4446 37F7:0436  1076: #L0 = CALL1 oDestroy(object_fixwin:1667)
 33F6:444E 37F7:043E  1084: #L0 = CALL1 oDestroy(object_targwin:1722)
 33F6:4456 37F7:0446  1092: #L0 = CALL1 oDestroy(object_fix:1660)
 33F6:445E 37F7:044E  1100: #L0 = CALL1 oDestroy(object_targ:1711)
 33F6:4466 37F7:0456  1108: #L0 = CALL1 oDestroy(object_eye:1659)
 33F6:446E 37F7:045E  1116: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:4478 37F7:0468  1126: #L0 = CALL1 oDestroy(object_repeat:1670)
 33F6:4480 37F7:0470  1134: #L0 = CALL1 oDestroy(object_random:1669)
 33F6:4488 37F7:0478  1142: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:4492 37F7:0482  1152: SPAWN IDLE:1416(with 0 args)

PROCESS  86: FLSHSCRN (Args=0 CtrlBlk=33F6:2B16 Size=1162  iOp=2-1163 iCache=121378-122539) DISABLED
 33F6:4012 37F7:0002     0: trl_ct@86:2565 = #I0:16
 33F6:401C 37F7:000C    10: #L0 = CALL1 dSend(#S518:742)
 33F6:4024 37F7:0014    18: IFnot (#I0:16) GOTO .+22 (goto 40)
 33F6:402C 37F7:001C    26: #L0 = CALL2 dSendf(#S519:743,#I1:17)
 33F6:4036 37F7:0026    36: GOTO .+14 (goto 50)
 33F6:403A 37F7:002A    40: #L0 = CALL2 dSendf(#S520:745,#I2:53)
 33F6:4044 37F7:0034    50: #L0 = CALL1 dSend(#S521:746)
 33F6:404C 37F7:003C    58: #L0:147 = Last_task:1484 != run_flash_sess@86:2184
 33F6:405A 37F7:004A    72: IFnot (#L0:147) GOTO .+68 (goto 140)
 33F6:4062 37F7:0052    80: #L1 = CALL1 system(#S522:747)
 33F6:406A 37F7:005A    88: #P1:247 = State:2355
 33F6:4074 37F7:0064    98: #P2:253 = Monkey:1572
 33F6:407E 37F7:006E   108: #P3:254 = Room:2155
 33F6:4088 37F7:0078   118: SPAWN DEFAULT:1085(with 3 args)
 33F6:408E 37F7:007E   124: WAITFORPROCESS DEFAULT:1085
 33F6:4094 37F7:0084   130: Last_task:1484 = run_flash_sess@86:2184
 33F6:409E 37F7:008E   140: #L0:147 = ! OK:1730
 33F6:40AC 37F7:009C   154: IFnot (#L0:147) GOTO .+74 (goto 228)
 33F6:40B4 37F7:00A4   162: NEXTTICK1
 33F6:40B6 37F7:00A6   164: IFnot (Set_monkey:2274) GOTO .+60 (goto 224)
 33F6:40BE 37F7:00AE   172: #P1:247 = State:2355
 33F6:40C8 37F7:00B8   182: #P2:253 = Monkey:1572
 33F6:40D2 37F7:00C2   192: #P3:254 = Room:2155
 33F6:40DC 37F7:00CC   202: SPAWN DEFAULT:1085(with 3 args)
 33F6:40E2 37F7:00D2   208: WAITFORPROCESS DEFAULT:1085
 33F6:40E8 37F7:00D8   214: Set_monkey:2274 = #I0:16
 33F6:40F2 37F7:00E2   224: GOTO .-84 (goto 140)
 33F6:40F6 37F7:00E6   228: NEXTTICK #I10:18
 33F6:40FA 37F7:00EA   232: Event_fifo:1163[Set_event:2272] = flashSessStart@86:1333
 33F6:4102 37F7:00F2   240: #L0:147 = Set_event:2272 + #I1:17
 33F6:4110 37F7:0100   254: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:411E 37F7:010E   268: #L0:147 = State:2355 == run_flash_sess@86:2184
 33F6:412C 37F7:011C   282: IFnot (#L0:147) GOTO .+746 (goto 1028)
 33F6:4134 37F7:0124   290: #P1:247 = Fixation_Target:1312
 33F6:413E 37F7:012E   300: #Q2:268 = F= #Q2:268
 33F6:4148 37F7:0138   310: #Q3:269 = F= #Q3:269
 33F6:4152 37F7:0142   320: #P4:255 = object_fixwin:1667
 33F6:415C 37F7:014C   330: #P5:256 = object_targwin:1722
 33F6:4166 37F7:0156   340: #Q6:272 = F= #Q6:272
 33F6:4170 37F7:0160   350: #Q7:273 = F= #Q7:273
 33F6:417A 37F7:016A   360: SPAWN WINDOWS:2637(with 7 args)
 33F6:4180 37F7:0170   366: WAITFORPROCESS WINDOWS:2637
 33F6:4186 37F7:0176   372: #L0 = CALL2 oSetAttribute(object_targwin:1722,aINVISIBLE:834)
 33F6:4190 37F7:0180   382: #Q1:261 = F= #Q1:261
 33F6:419A 37F7:018A   392: #Q2:268 = F= #Q2:268
 33F6:41A4 37F7:0194   402: #Q3:269 = F= #Q3:269
 33F6:41AE 37F7:019E   412: #Q4:270 = F= #Q4:270
 33F6:41B8 37F7:01A8   422: #Q5:271 = F= #Q5:271
 33F6:41C2 37F7:01B2   432: #Q6:272 = F= #Q6:272
 33F6:41CC 37F7:01BC   442: #Q7:273 = F= #Q7:273
 33F6:41D6 37F7:01C6   452: #Q8:274 = F= #Q8:274
 33F6:41E0 37F7:01D0   462: #Q9:275 = F= #Q9:275
 33F6:41EA 37F7:01DA   472: #P10:248 = object_targ:1711
 33F6:41F4 37F7:01E4   482: SPAWN FLS_PGS:1337(with 10 args)
 33F6:41FA 37F7:01EA   488: WAITFORPROCESS FLS_PGS:1337
 33F6:4200 37F7:01F0   494: trl_running@86:2578 = #I1:17
 33F6:420A 37F7:01FA   504: stage@86:2346 = need_fix@86:1608
 33F6:4214 37F7:0204   514: IFnot (trl_running@86:2578) GOTO .+496 (goto 1010)
 33F6:421C 37F7:020C   522: #L0:147 = stage@86:2346 == need_fix@86:1608
 33F6:422A 37F7:021A   536: IFnot (#L0:147) GOTO .+88 (goto 624)
 33F6:4232 37F7:0222   544: IFnot (In_FixWin:1444) GOTO .+80 (goto 624)
 33F6:423A 37F7:022A   552: Event_fifo:1163[Set_event:2272] = flashOnEv@86:1331
 33F6:4242 37F7:0232   560: #L0:147 = Set_event:2272 + #I1:17
 33F6:4250 37F7:0240   574: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:425E 37F7:024E   588: #L0 = CALL2 dSendf(#S523:748,flash@86:1329)
 33F6:4268 37F7:0258   598: #L0 = CALL0 time()
 33F6:426E 37F7:025E   604: flashStart@86:1334 = F= flashStart@86:1334
 33F6:4278 37F7:0268   614: stage@86:2346 = wait_flash@86:2629
 33F6:4282 37F7:0272   624: #L0:147 = stage@86:2346 == wait_flash@86:2629
 33F6:4290 37F7:0280   638: IFnot (#L0:147) GOTO .+292 (goto 930)
 33F6:4298 37F7:0288   646: #L1:148 = ! In_FixWin:1444
 33F6:42A6 37F7:0296   660: IFnot (#L1:148) GOTO .+86 (goto 746)
 33F6:42AE 37F7:029E   668: Event_fifo:1163[Set_event:2272] = flashFailEv@86:1330
 33F6:42B6 37F7:02A6   676: #L0:147 = Set_event:2272 + #I1:17
 33F6:42C4 37F7:02B4   690: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:42D2 37F7:02C2   704: #L0 = CALL2 dSendf(#S524:749,blank@86:909)
 33F6:42DC 37F7:02CC   714: stage@86:2346 = need_fix@86:1608
 33F6:42E6 37F7:02D6   724: #L0 = CALL1 printf(#S525:750)
 33F6:42EE 37F7:02DE   732: trl_running@86:2578 = #I0:16
 33F6:42F8 37F7:02E8   742: GOTO .+188 (goto 930)
 33F6:42FC 37F7:02EC   746: #L0 = CALL0 time()
 33F6:4302 37F7:02F2   752: #F0:1 = flashStart@86:1334 F+ flashTime:1336
 33F6:4310 37F7:0300   766: #L1:148 = #L0:147 F> #F0:1
 33F6:431E 37F7:030E   780: #L2:158 = In_FixWin:1444 && #L1:148
 33F6:432C 37F7:031C   794: IFnot (#L2:158) GOTO .+136 (goto 930)
 33F6:4334 37F7:0324   802: #L3 = CALL1 dSendf(#S526:751)
 33F6:433C 37F7:032C   810: #L0 = CALL2 dSendf(#S527:752,blank@86:909)
 33F6:4346 37F7:0336   820: #L0 = CALL0 time()
 33F6:434C 37F7:033C   826: offTime@86:1729 = F= offTime@86:1729
 33F6:4356 37F7:0346   836: stage@86:2346 = waitIFI@86:2631
 33F6:4360 37F7:0350   846: Event_fifo:1163[Set_event:2272] = flashSuccEv@86:1335
 33F6:4368 37F7:0358   854: #L0:147 = Set_event:2272 + #I1:17
 33F6:4376 37F7:0366   868: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:4384 37F7:0374   882: #P1:247 = Juice_channel:1475
 33F6:438E 37F7:037E   892: #P2:253 = Base_Reward_time:890
 33F6:4398 37F7:0388   902: SPAWN JUICE:1474(with 2 args)
 33F6:439E 37F7:038E   908: trl_ct@86:2565 = trl_ct@86:2565 + #I1:17
 33F6:43AC 37F7:039C   922: #L0 = CALL1 print(trl_ct@86:2565)
 33F6:43B4 37F7:03A4   930: #L0:147 = stage@86:2346 == waitIFI@86:2631
 33F6:43C2 37F7:03B2   944: IFnot (#L0:147) GOTO .+60 (goto 1004)
 33F6:43CA 37F7:03BA   952: #L1 = CALL0 time()
 33F6:43D0 37F7:03C0   958: #F0:1 = offTime@86:1729 F+ IFI:1418
 33F6:43DE 37F7:03CE   972: #L2:158 = #L1:148 F> #F0:1
 33F6:43EC 37F7:03DC   986: IFnot (#L2:158) GOTO .+18 (goto 1004)
 33F6:43F4 37F7:03E4   994: trl_running@86:2578 = #I0:16
 33F6:43FE 37F7:03EE  1004: NEXTTICK1
 33F6:4400 37F7:03F0  1006: GOTO .-492 (goto 514)
 33F6:4404 37F7:03F4  1010: IFnot (Pause:1765) GOTO .+14 (goto 1024)
 33F6:440C 37F7:03FC  1018: NEXTTICK1
 33F6:440E 37F7:03FE  1020: GOTO .-10 (goto 1010)
 33F6:4412 37F7:0402  1024: GOTO .-756 (goto 268)
 33F6:4416 37F7:0406  1028: Event_fifo:1163[Set_event:2272] = flashSessEnd@86:1332
 33F6:441E 37F7:040E  1036: #L0:147 = Set_event:2272 + #I1:17
 33F6:442C 37F7:041C  1050: Set_event:2272 = #L0:147 % Event_fifo_N:1164
 33F6:443A 37F7:042A  1064: State:2355 = run_idle@86:2199
 33F6:4444 37F7:0434  1074: #L0 = CALL1 oDestroy(object_fixwin:1667)
 33F6:444C 37F7:043C  1082: #L0 = CALL1 oDestroy(object_targwin:1722)
 33F6:4454 37F7:0444  1090: #L0 = CALL1 oDestroy(object_fix:1660)
 33F6:445C 37F7:044C  1098: #L0 = CALL1 oDestroy(object_targ:1711)
 33F6:4464 37F7:0454  1106: #L0 = CALL1 oDestroy(object_eye:1659)
 33F6:446C 37F7:045C  1114: #L0 = CALL2 oSetGraph(gLEFT:1343,aCLEAR:824)
 33F6:4476 37F7:0466  1124: #L0 = CALL1 system(#S528:753)
 33F6:447E 37F7:046E  1132: #L0 = CALL1 system(#S529:754)
 33F6:4486 37F7:0476  1140: #L0 = CALL1 system(#S530:756)
 33F6:448E 37F7:047E  1148: #L0 = CALL1 system(#S531:757)
 33F6:4496 37F7:0486  1156: SPAWN IDLE:1416(with 0 args)

PROCESS  87: WAIT_MU (Args=1 CtrlBlk=33F6:2B42 Size=100  iOp=2-101 iCache=122540-122639) DISABLED
 33F6:4012 37F7:0002     0: u_sec@87:2596 = #P1:247
 33F6:401C 37F7:000C    10: clock_cycles@87:962 = u_sec@87:2596 F* #M3F989375:171
 33F6:402A 37F7:001A    24: start = CALL0 timeus()
 33F6:4030 37F7:0020    30: duration@87:1142 = #I0:16
 33F6:403A 37F7:002A    40: #L0:147 = duration@87:1142 < clock_cycles@87:962
 33F6:4048 37F7:0038    54: IFnot (#L0:147) GOTO .+46 (goto 100)
