PCL 12.5 Set 45 Thu Mar 09 08:28:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
"
189198 "#S450"
189204 "vp %d
"
189212 "#S451"
189218 "XM RFRSH:
"
189230 "#S452"
189236 "vp %d
"
189244 "#S453"
189250 "vp %d
"
189258 "#S454"
189264 "Aborted (no fixation)
"
189288 "#S455"
189294 "vp %d
"
189302 "#S456"
189308 "Aborted (broke fixation)
"
189334 "#S457"
189340 "vp %d
"
189348 "#S458"
189354 "XM RFRSH:
"
189366 "#S459"
189372 "vp %d
"
189380 "#S460"
189386 "vp %d
"
189394 "#S461"
189400 "Error (early saccade)
"
189424 "#S462"
189430 "       soa = %d
"
189448 "#S463"
189454 "vp %d
"
189462 "#S464"
189468 "XM RFRSH:
"
189480 "#S465"
189486 "vp %d
"
189494 "#S466"
189500 "           rt = %d
"
189520 "#S467"
189526 "vp %d
"
189534 "#S468"
189540 "Error (no saccade)
"
189560 "#S469"
189566 "vp %d
"
189574 "#S470"
189580 "Error (inaccurate saccade)
"
189608 "#S471"
189614 "vp %d
"
189622 "#S472"
189628 "Error (broke target fixation)
"
189660 "#S473"
189666 "Correct (saccade)
"
189686 "#S474"
189692 "vp %d
"
189700 "#S475"
189706 "UPD8_INH"
189716 "ct"
189720 "weight"
189728 "change_value"
189742 "position_x"
189754 "position_y"
189766 "ct_ssd"
189774 "UPD8_SOA"
189784 "ct_soa"
189792 "rts"
189796 "mean latency = %d
"
189816 "#S476"
189822 "UPD8_SCH"
189832 "random_position_x"
189850 "repeat_position_x"
189868 "random_position_y"
189886 "repeat_position_y"
189904 "#I-300"
189912 "stop_sig_color_r"
189930 "stop_sig_color_g"
189948 "stop_sig_color_b"
189966 "ignore_sig_color_r"
189986 "ignore_sig_color_g"
190006 "ignore_sig_color_b"
190026 "fixation_color_r"
190044 "fixation_color_g"
190062 "fixation_color_b"
190080 "target_color_r"
190096 "target_color_g"
190112 "target_color_b"
190128 "INFOS"
190134 "#I999"
190140 "#I4001"
190148 "#I4050"
190156 "#I4060"
190164 "#I4100"
190172 "#I4150"
190180 "#I4200"
190188 "#I4250"
190196 "#I5500"
190204 "#I3800"
190212 "#I4650"
190220 "#I4660"
190228 "#I4670"
190236 "#I4700"
190244 "#I4800"
190252 "#I4900"
190260 "#I6000"
190268 "#I4680"
190276 "#I4690"
190284 "#I4790"
190292 "#I5100"
190300 "ABORT"
190306 "JUICE"
190312 "closed"
190320 "trl_end_time"
190334 "tone_time"
190344 "decidejuice"
190356 "END_TRL"
190364 "now"
190368 "play_the_odds"
190382 "#I2730"
190390 "#L15"
190396 "#L16"
190402 "#L17"
190408 "#L18"
190414 "KEY_REWD"
190424 "juice_duration"
190440 "tone_freq"
190450 "tone_durr"
190460 "KEY_T_UP"
190470 "KEY_T_DN"
190480 "FIXTRIAL"
190490 "need_targ"
190500 "vp %d
"
190508 "#S477"
190514 "vp %d
"
190522 "#S478"
190528 "vp %d
"
190536 "#S479"
190542 "broke"
190548 "#S480"
190554 "vp %d
"
190562 "#S481"
190568 "run_idle"
190578 "dialog Select_Monkey"
190600 "#S482"
190606 "key currt = spawn KEY_T_UP"
190634 "#S483"
190640 "key curlf = spawn KEY_T_DN"
190668 "#S484"
190674 "key curup = spawn KEY_REWD"
190702 "#S485"
190708 "key curdn = OK = 1"
190728 "#S486"
190734 "key currt = "
190748 "#S487"
190754 "key curlf = "
190768 "#S488"
190774 "key curup = "
190788 "#S489"
190794 "key curdn = "
190808 "#S490"
190814 "CMANDING"
190824 "dialog Select_Monkey"
190846 "#S491"
190852 "DM RFRSH"
190862 "#S492"
190868 "vw %d:
"
190876 "#S493"
190882 "vw %d:
"
190890 "#S494"
190896 "EM RFRSH"
190906 "#S495"
190912 "MGUIDE"
190920 "dialog Select_Monkey"
190942 "#S496"
190948 "DM RFRSH"
190958 "#S497"
190964 "vw %d:
"
190972 "#S498"
190978 "vw %d:
"
190986 "#S499"
190992 "EM RFRSH"
191002 "#S500"
191008 "GONOGO"
191016 "dialog Select_Monkey"
191038 "#S501"
191044 "DM RFRSH"
191054 "#S502"
191060 "vw %d:
"
191068 "#S503"
191074 "vw %d:
"
191082 "#S504"
191088 "EM RFRSH"
191098 "#S505"
191104 "DELAYED"
191112 "dialog Select_Monkey"
191134 "#S506"
191140 "DM RFRSH"
191150 "#S507"
191156 "vw %d:
"
191164 "#S508"
191170 "vw %d:
"
191178 "#S509"
191184 "EM RFRSH"
191194 "#S510"
191200 "SEARCH"
191208 "pcnt"
191214 "dialog Select_Monkey"
191236 "#S511"
191242 "DM RFRSH"
191252 "#S512"
191258 "vw %d:
"
191266 "#S513"
191272 "vw %d:
"
191280 "#S514"
191286 "EM RFRSH"
191296 "#S515"
191302 "dialog Search_Info"
191322 "#S516"
191328 "Stim Time%d"
191340 "#S517"
191346 "FLSHSCRN"
191356 "trl_ct"
191364 "flashStart"
191376 "offTime"
191384 "flashOnEv"
191394 "flashFailEv"
191406 "flashSuccEv"
191418 "flashSessEnd"
191432 "flashSessStart"
191448 "wait_flash"
191460 "waitIFI"
191468 "DM RFRSH"
191478 "#S518"
191484 "vw %d:
"
191492 "#S519"
191498 "vw %d:
"
191506 "#S520"
191512 "EM RFRSH"
191522 "#S521"
191528 "dialog Select_Monkey"
191550 "#S522"
191556 "vp %d
"
191564 "#S523"
191570 "vp %d
"
191578 "#S524"
191584 "Broke fixation
"
191600 "#S525"
191606 "XM RFRSH:
"
191618 "#S526"
191624 "vp %d
"
191632 "#S527"
191638 "key currt = "
191652 "#S528"
191658 "key curlf = "
191672 "#S529"
191678 "key curup = "
191692 "#S530"
191698 "key curdn = "
191712 "#S531"
191718 "WAIT_MU"
191726 "u_sec"
191732 "start"
191738 "clock_cycles"
191752 "#M3F989375"
191764 "#I65535"
191772 "SEND_TTL"
191782 "value"
191788 "output"
191796 "shiftVal"
191806 "#I128"
191812 "#I-256"
191820 "QUE_TTL"
191828 "send_event"
191840 "n_evs_sent"
191852 "PROANTI"
191860 "dialog Select_Monkey"
191882 "#S532"
191888 "DM RFRSH"
191898 "#S533"
191904 "vw %d:
"
191912 "#S534"
191918 "vw %d:
"
191926 "#S535"
191932 "EM RFRSH"
191942 "#S536"
191948 "Stim Time%d"
191960 "#S537"
191966 "idling"
191974 "run_vm_sess"
191986 "vi 256;"
191994 "#S538"
192000 "ca"
192004 "#S539"
192010 "flushing video memory please wait...
"
192048 "#S540"
192054 "done!
"
192062 "#S541"
192068 "dialog Choose_Task"
192088 "#S542"
----------------------------------------------------------

ANALYSIS OF 13173 INSTRUCTIONS (127440/126000 bytes) IN 92/150 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET         2304 x 10 = 23040 bytes ( 17%) Assignment
   3 NEXTTICK      15 x  4 =    60 bytes (  0%) Wait ticks
   4 WAIT          16 x  4 =    64 bytes (  0%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           0 x  4 =     0 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
   8 WCON           0 x  4 =     0 bytes (  0%) Wait for cancel on
   9 SPAWN        444 x  6 =  2664 bytes (  3%) Spawn process
  10 ADD          352 x 14 =  4928 bytes (  3%) val3 = var1 + var2
  11 SUB           28 x 14 =   392 bytes (  0%) val3 = var1 - var2
  12 MUL           19 x 14 =   266 bytes (  0%) val3 = var1 * var2
  13 DIV           22 x 14 =   308 bytes (  0%) val3 = var1 / var2
  14 MOD          214 x 14 =  2996 bytes (  2%) val3 = var1 % var2
  15 NEG            0 x 14 =     0 bytes (  0%) val2 = - var1
  16 BAND           4 x 14 =    56 bytes (  0%) val3 = val1 & val2
  17 BOR            1 x 14 =    14 bytes (  0%) val3 = val1 | val2
  18 BXOR           0 x 14 =     0 bytes (  0%) val3 = val1 ^ val2
  19 LAND          82 x 14 =  1148 bytes (  1%) val3 = val1 && val2
  20 LOR           36 x 14 =   504 bytes (  0%) val3 = val1 || val2
  21 EQ           414 x 14 =  5796 bytes (  3%) val3 = val1 == val2
  22 NE            11 x 14 =   154 bytes (  0%) val3 = val1 != val2
  23 GT           142 x 14 =  1988 bytes (  1%) val3 = val1 > val2
  24 LT            59 x 14 =   826 bytes (  0%) val3 = val1 < val2
  25 LE             7 x 14 =    98 bytes (  0%) val3 = val1 <= val2
  26 GE             7 x 14 =    98 bytes (  0%) val3 = val1 >= val2
  27 NOT           45 x 14 =   630 bytes (  0%) val2 = ! val1
  28 LCOMP          0 x 14 =     0 bytes (  0%) val2 = ~ val1
  29 IF           839 x  8 =  6712 bytes (  6%) IF (expr) stmt
  30 GOTO         381 x  4 =  1524 bytes (  3%) GOTO #
  31 NEXTTICK1    114 x  2 =   228 bytes (  1%) NEXTTICK1
  32 TRIGGER        0 x  6 =     0 bytes (  0%) Trigger databases
  33 SUSPEND        0 x  6 =     0 bytes (  0%) Suspend process
  34 HARVEST        0 x  6 =     0 bytes (  0%) Harvest databases
  35 CALL0        119 x  6 =   714 bytes (  1%) Builtin function
  36 CALL1        515 x  8 =  4120 bytes (  4%) Builtin function
  37 CALL2        535 x 10 =  5350 bytes (  4%) Builtin function
  38 CALL3        117 x 12 =  1404 bytes (  1%) Builtin function
  39 CALL4         75 x 14 =  1050 bytes (  1%) Builtin function
  40 CALL5         17 x 16 =   272 bytes (  0%) Builtin function
  41 CALL6          5 x 18 =    90 bytes (  0%) Builtin function
  42 CALL7          0 x 20 =     0 bytes (  0%) Builtin function
  43 CALL8          0 x 22 =     0 bytes (  0%) Builtin function
  44 CALL9          0 x 24 =     0 bytes (  0%) Builtin function
  45 CALL10         0 x 26 =     0 bytes (  0%) Builtin function
  46 CALL11         0 x 28 =     0 bytes (  0%) Builtin function
  47 CALL12         0 x 30 =     0 bytes (  0%) Builtin function
  48 CALL13         0 x 32 =     0 bytes (  0%) Builtin function
  49 CALL14         0 x 34 =     0 bytes (  0%) Builtin function
  50 CALL15         0 x 36 =     0 bytes (  0%) Builtin function
  51 CALL16         0 x 38 =     0 bytes (  0%) Builtin function
  52 AFETCH1      958 x  8 =  7664 bytes (  7%) Fetch array value
  53 AFETCH2        6 x 10 =    60 bytes (  0%) Fetch array value
  54 AFETCH3        0 x 12 =     0 bytes (  0%) Fetch array value
  55 AFETCH4        0 x 14 =     0 bytes (  0%) Fetch array value
  56 AFETCH5        0 x 16 =     0 bytes (  0%) Fetch array value
  57 AFETCH6        0 x 18 =     0 bytes (  0%) Fetch array value
  58 ASTORE1     1125 x  8 =  9000 bytes (  9%) Store array value
  59 ASTORE2      258 x 10 =  2580 bytes (  2%) Store array value
  60 ASTORE3        0 x 12 =     0 bytes (  0%) Store array value
  61 ASTORE4        0 x 14 =     0 bytes (  0%) Store array value
  62 ASTORE5        0 x 16 =     0 bytes (  0%) Store array value
  63 ASTORE6        0 x 18 =     0 bytes (  0%) Store array value
  64 WAITFORPROCESS    369 x  6 =  2214 bytes (  3%) Wait for process
  65 LSHIFT         1 x 14 =    14 bytes (  0%) val3 = val1 << val2
  66 RSHIFT         1 x 14 =    14 bytes (  0%) val3 = val1 >> val2
  67 FBINARY      810 x 14 = 11340 bytes (  6%) val3 = val1 Fop val2
  68 FUNARY      2706 x 10 = 27060 bytes ( 21%) val3 = Fop val1
  69 FIF            0 x  8 =     0 bytes (  0%) fIF (expr) stmt
PCL Calling write_pxe_file..
PXESave - PXEfile='ALL_PROS.pxe', profile='ALL_PROS.pro', kernel_op=40C6:0002 kernel_symtab=5F8B:0002
PXEsave - sizeof(PXE) is 202
PXESave - Opening PXE file 'ALL_PROS.pxe'..
PXESave - 'KPED' 12.1 Set 45  PCL 12.5
PXESave - pro_file='ALL_PROS.pro'
PXESave - speed=100/100000 sets=2
PXESave - Scanning 150 PROCESS control blocks..
PXESave - Found 92 PROCESS control blocks.
PXESave - PROCESS 'DEFAULT' reading 13694 bytes of instructions..
          PROCESS 'DEFAULT' mapping instructions..
MapOp - Mapping 13694 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'DEFAULT' writting 13694 bytes of instructions to fileOffset=204
PXESave - PROCESS 'GOODVARS' reading 1742 bytes of instructions..
          PROCESS 'GOODVARS' mapping instructions..
MapOp - Mapping 1742 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'GOODVARS' writting 1742 bytes of instructions to fileOffset=13898
PXESave - PROCESS 'STIM' reading 70 bytes of instructions..
          PROCESS 'STIM' mapping instructions..
MapOp - Mapping 70 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'STIM' writting 70 bytes of instructions to fileOffset=15640
PXESave - PROCESS 'KEY_STIM' reading 16 bytes of instructions..
          PROCESS 'KEY_STIM' mapping instructions..
MapOp - Mapping 16 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'KEY_STIM' writting 16 bytes of instructions to fileOffset=15710
PXESave - PROCESS 'SET_CLRS' reading 894 bytes of instructions..
          PROCESS 'SET_CLRS' mapping instructions..
MapOp - Mapping 894 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_CLRS' writting 894 bytes of instructions to fileOffset=15726
PXESave - PROCESS 'SET_COOR' reading 286 bytes of instructions..
          PROCESS 'SET_COOR' mapping instructions..
MapOp - Mapping 286 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_COOR' writting 286 bytes of instructions to fileOffset=16620
PXESave - PROCESS 'GRAPHS' reading 314 bytes of instructions..
          PROCESS 'GRAPHS' mapping instructions..
MapOp - Mapping 314 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'GRAPHS' writting 314 bytes of instructions to fileOffset=16906
PXESave - PROCESS 'SET_INH' reading 798 bytes of instructions..
          PROCESS 'SET_INH' mapping instructions..
MapOp - Mapping 798 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_INH' writting 798 bytes of instructions to fileOffset=17220
PXESave - PROCESS 'SET_SOA' reading 656 bytes of instructions..
          PROCESS 'SET_SOA' mapping instructions..
MapOp - Mapping 656 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_SOA' writting 656 bytes of instructions to fileOffset=18018
PXESave - PROCESS 'SET_SCH' reading 98 bytes of instructions..
          PROCESS 'SET_SCH' mapping instructions..
MapOp - Mapping 98 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_SCH' writting 98 bytes of instructions to fileOffset=18674
PXESave - PROCESS 'SET_PA' reading 98 bytes of instructions..
          PROCESS 'SET_PA' mapping instructions..
MapOp - Mapping 98 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_PA' writting 98 bytes of instructions to fileOffset=18772
PXESave - PROCESS 'WINDOWS' reading 680 bytes of instructions..
          PROCESS 'WINDOWS' mapping instructions..
MapOp - Mapping 680 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WINDOWS' writting 680 bytes of instructions to fileOffset=18870
PXESave - PROCESS 'LOCATE_I' reading 360 bytes of instructions..
          PROCESS 'LOCATE_I' mapping instructions..
MapOp - Mapping 360 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'LOCATE_I' writting 360 bytes of instructions to fileOffset=19550
PXESave - PROCESS 'WATCHEYE' reading 686 bytes of instructions..
          PROCESS 'WATCHEYE' mapping instructions..
MapOp - Mapping 686 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WATCHEYE' writting 686 bytes of instructions to fileOffset=19910
PXESave - PROCESS 'TONE' reading 54 bytes of instructions..
          PROCESS 'TONE' mapping instructions..
MapOp - Mapping 54 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'TONE' writting 54 bytes of instructions to fileOffset=20596
PXESave - PROCESS 'TONESWEP' reading 288 bytes of instructions..
          PROCESS 'TONESWEP' mapping instructions..
MapOp - Mapping 288 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'TONESWEP' writting 288 bytes of instructions to fileOffset=20650
PXESave - PROCESS 'WATCHMTH' reading 404 bytes of instructions..
          PROCESS 'WATCHMTH' mapping instructions..
MapOp - Mapping 404 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WATCHMTH' writting 404 bytes of instructions to fileOffset=20938
PXESave - PROCESS 'WATCHBOD' reading 160 bytes of instructions..
          PROCESS 'WATCHBOD' mapping instructions..
MapOp - Mapping 160 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WATCHBOD' writting 160 bytes of instructions to fileOffset=21342
PXESave - PROCESS 'SVR_BELL' reading 180 bytes of instructions..
          PROCESS 'SVR_BELL' mapping instructions..
MapOp - Mapping 180 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SVR_BELL' writting 180 bytes of instructions to fileOffset=21502
PXESave - PROCESS 'SVR_BEL2' reading 20 bytes of instructions..
          PROCESS 'SVR_BEL2' mapping instructions..
MapOp - Mapping 20 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SVR_BEL2' writting 20 bytes of instructions to fileOffset=21682
PXESave - PROCESS 'CMDTRIAL' reading 2698 bytes of instructions..
          PROCESS 'CMDTRIAL' mapping instructions..
MapOp - Mapping 2698 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'CMDTRIAL' writting 2698 bytes of instructions to fileOffset=21702
PXESave - PROCESS 'MGTRIAL' reading 3692 bytes of instructions..
          PROCESS 'MGTRIAL' mapping instructions..
MapOp - Mapping 3692 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'MGTRIAL' writting 3692 bytes of instructions to fileOffset=24400
PXESave - PROCESS 'SCHTRIAL' reading 3844 bytes of instructions..
          PROCESS 'SCHTRIAL' mapping instructions..
MapOp - Mapping 3844 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SCHTRIAL' writting 3844 bytes of instructions to fileOffset=28092
PXESave - PROCESS 'ANTITR' reading 3838 bytes of instructions..
          PROCESS 'ANTITR' mapping instructions..
MapOp - Mapping 3838 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'ANTITR' writting 3838 bytes of instructions to fileOffset=31936
PXESave - PROCESS 'REP_ORT' reading 3364 bytes of instructions..
          PROCESS 'REP_ORT' mapping instructions..
MapOp - Mapping 3364 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'REP_ORT' writting 3364 bytes of instructions to fileOffset=35774
PXESave - PROCESS 'RAND_ORT' reading 1292 bytes of instructions..
          PROCESS 'RAND_ORT' mapping instructions..
MapOp - Mapping 1292 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'RAND_ORT' writting 1292 bytes of instructions to fileOffset=39138
PXESave - PROCESS 'LOC_REP' reading 36 bytes of instructions..
          PROCESS 'LOC_REP' mapping instructions..
MapOp - Mapping 36 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'LOC_REP' writting 36 bytes of instructions to fileOffset=40430
PXESave - PROCESS 'RandomizeRepDistAngles' reading 110 bytes of instructions..
          PROCESS 'RandomizeRepDistAngles' mapping instructions..
MapOp - Mapping 110 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'RandomizeRepDistAngles' writting 110 bytes of instructions to fileOffset=40466
PXESave - PROCESS 'RandomizeRepDistEccentricities' reading 110 bytes of instructions..
          PROCESS 'RandomizeRepDistEccentricities' mapping instructions..
MapOp - Mapping 110 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'RandomizeRepDistEccentricities' writting 110 bytes of instructions to fileOffset=40576
PXESave - PROCESS 'RandomizeRepTargAngles' reading 110 bytes of instructions..
          PROCESS 'RandomizeRepTargAngles' mapping instructions..
MapOp - Mapping 110 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'RandomizeRepTargAngles' writting 110 bytes of instructions to fileOffset=40686
PXESave - PROCESS 'REP1_LOC' reading 270 bytes of instructions..
          PROCESS 'REP1_LOC' mapping instructions..
MapOp - Mapping 270 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'REP1_LOC' writting 270 bytes of instructions to fileOffset=40796
PXESave - PROCESS 'REP2_LOC' reading 270 bytes of instructions..
          PROCESS 'REP2_LOC' mapping instructions..
MapOp - Mapping 270 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'REP2_LOC' writting 270 bytes of instructions to fileOffset=41066
PXESave - PROCESS 'REP3_LOC' reading 270 bytes of instructions..
          PROCESS 'REP3_LOC' mapping instructions..
MapOp - Mapping 270 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'REP3_LOC' writting 270 bytes of instructions to fileOffset=41336
PXESave - PROCESS 'REP4_LOC' reading 270 bytes of instructions..
          PROCESS 'REP4_LOC' mapping instructions..
MapOp - Mapping 270 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'REP4_LOC' writting 270 bytes of instructions to fileOffset=41606
PXESave - PROCESS 'REP5_LOC' reading 270 bytes of instructions..
          PROCESS 'REP5_LOC' mapping instructions..
MapOp - Mapping 270 instruction bytes; firstOp=37F7:0002 pcl_symtab=56BB:0016 kernel_symtab=5F8B:0002..
          PROCESS 'REP5_LOC' writting 270 bytes of instructions to fileOffset=41876
PXESave - PROCESS 'REP6_LOC' reading 270 bytes of instructions..
