PCL 12.5 Set 45 Mon Mar 13 12:36:26 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 12392  295 "#S118"
 12434  296 "#S119"
 12476  297 "#S12"
 12518  298 "#S120"
 12560  299 "#S121"
 12602  300 "#S122"
 12644  301 "#S123"
 12686  302 "#S124"
 12728  303 "#S125"
 12770  304 "#S126"
 12812  305 "#S127"
 12854  306 "#S128"
 12896  307 "#S129"
 12938  308 "#S13"
 12980  309 "#S130"
 13022  310 "#S131"
 13064  311 "#S132"
 13106  312 "#S133"
 13148  313 "#S134"
 13190  314 "#S135"
 13232  315 "#S136"
 13274  316 "#S137"
 13316  317 "#S138"
 13358  318 "#S139"
 13400  319 "#S14"
 13442  320 "#S140"
 13484  321 "#S141"
 13526  322 "#S142"
 13568  323 "#S143"
 13610  324 "#S144"
 13652  325 "#S145"
 13694  326 "#S146"
 13736  327 "#S147"
 13778  328 "#S148"
 13820  329 "#S149"
 13862  330 "#S15"
 13904  331 "#S150"
 13946  332 "#S151"
 13988  333 "#S152"
 14030  334 "#S153"
 14072  335 "#S154"
 14114  336 "#S155"
 14156  337 "#S156"
 14198  338 "#S157"
 14240  339 "#S158"
 14282  340 "#S159"
 14324  341 "#S16"
 14366  342 "#S160"
 14408  343 "#S161"
 14450  344 "#S162"
 14492  345 "#S163"
 14534  346 "#S164"
 14576  347 "#S165"
 14618  348 "#S166"
 14660  349 "#S167"
 14702  350 "#S168"
 14744  351 "#S169"
 14786  352 "#S17"
 14828  353 "#S170"
 14870  354 "#S171"
 14912  355 "#S172"
 14954  356 "#S173"
 14996  357 "#S174"
 15038  358 "#S175"
 15080  359 "#S176"
 15122  360 "#S177"
 15164  361 "#S178"
 15206  362 "#S179"
 15248  363 "#S18"
 15290  364 "#S180"
 15332  365 "#S181"
 15374  366 "#S182"
 15416  367 "#S183"
 15458  368 "#S184"
 15500  369 "#S185"
 15542  370 "#S186"
 15584  371 "#S187"
 15626  372 "#S188"
 15668  373 "#S189"
 15710  374 "#S19"
 15752  375 "#S190"
 15794  376 "#S191"
 15836  377 "#S192"
 15878  378 "#S193"
 15920  379 "#S194"
 15962  380 "#S195"
 16004  381 "#S196"
 16046  382 "#S197"
 16088  383 "#S198"
 16130  384 "#S199"
 16172  385 "#S2"
 16214  386 "#S20"
 16256  387 "#S200"
 16298  388 "#S201"
 16340  389 "#S202"
 16382  390 "#S203"
 16424  391 "#S204"
 16466  392 "#S205"
 16508  393 "#S206"
 16550  394 "#S207"
 16592  395 "#S208"
 16634  396 "#S209"
 16676  397 "#S21"
 16718  398 "#S210"
 16760  399 "#S211"
 16802  400 "#S212"
 16844  401 "#S213"
 16886  402 "#S214"
 16928  403 "#S215"
 16970  404 "#S216"
 17012  405 "#S217"
 17054  406 "#S218"
 17096  407 "#S219"
 17138  408 "#S22"
 17180  409 "#S220"
 17222  410 "#S221"
 17264  411 "#S222"
 17306  412 "#S223"
 17348  413 "#S224"
 17390  414 "#S225"
 17432  415 "#S226"
 17474  416 "#S227"
 17516  417 "#S228"
 17558  418 "#S229"
 17600  419 "#S23"
 17642  420 "#S230"
 17684  421 "#S231"
 17726  422 "#S232"
 17768  423 "#S233"
 17810  424 "#S234"
 17852  425 "#S235"
 17894  426 "#S236"
 17936  427 "#S237"
 17978  428 "#S238"
 18020  429 "#S239"
 18062  430 "#S24"
 18104  431 "#S240"
 18146  432 "#S241"
 18188  433 "#S242"
 18230  434 "#S243"
 18272  435 "#S244"
 18314  436 "#S245"
 18356  437 "#S246"
 18398  438 "#S247"
 18440  439 "#S248"
 18482  440 "#S249"
 18524  441 "#S25"
 18566  442 "#S250"
 18608  443 "#S251"
 18650  444 "#S252"
 18692  445 "#S253"
 18734  446 "#S254"
 18776  447 "#S255"
 18818  448 "#S256"
 18860  449 "#S257"
 18902  450 "#S258"
 18944  451 "#S259"
 18986  452 "#S26"
 19028  453 "#S260"
 19070  454 "#S261"
 19112  455 "#S262"
 19154  456 "#S263"
 19196  457 "#S264"
 19238  458 "#S265"
 19280  459 "#S266"
 19322  460 "#S267"
 19364  461 "#S268"
 19406  462 "#S269"
 19448  463 "#S27"
 19490  464 "#S270"
 19532  465 "#S271"
 19574  466 "#S272"
 19616  467 "#S273"
 19658  468 "#S274"
 19700  469 "#S275"
 19742  470 "#S276"
 19784  471 "#S277"
 19826  472 "#S278"
 19868  473 "#S279"
 19910  474 "#S28"
 19952  475 "#S280"
 19994  476 "#S281"
 20036  477 "#S282"
 20078  478 "#S283"
 20120  479 "#S284"
 20162  480 "#S285"
 20204  481 "#S286"
 20246  482 "#S287"
 20288  483 "#S288"
 20330  484 "#S289"
 20372  485 "#S29"
 20414  486 "#S290"
 20456  487 "#S291"
 20498  488 "#S292"
 20540  489 "#S293"
 20582  490 "#S294"
 20624  491 "#S295"
 20666  492 "#S296"
 20708  493 "#S297"
 20750  494 "#S298"
 20792  495 "#S299"
 20834  496 "#S3"
 20876  497 "#S30"
 20918  498 "#S300"
 20960  499 "#S301"
 21002  500 "#S302"
 21044  501 "#S303"
 21086  502 "#S304"
 21128  503 "#S305"
 21170  504 "#S306"
 21212  505 "#S307"
 21254  506 "#S308"
 21296  507 "#S309"
 21338  508 "#S31"
 21380  509 "#S310"
 21422  510 "#S311"
 21464  511 "#S312"
 21506  512 "#S313"
 21548  513 "#S314"
 21590  514 "#S315"
 21632  515 "#S316"
 21674  516 "#S317"
 21716  517 "#S318"
 21758  518 "#S319"
 21800  519 "#S32"
 21842  520 "#S320"
 21884  521 "#S321"
 21926  522 "#S322"
 21968  523 "#S323"
 22010  524 "#S324"
 22052  525 "#S325"
 22094  526 "#S326"
 22136  527 "#S327"
 22178  528 "#S328"
 22220  529 "#S329"
 22262  530 "#S33"
 22304  531 "#S330"
 22346  532 "#S331"
 22388  533 "#S332"
 22430  534 "#S333"
 22472  535 "#S334"
 22514  536 "#S335"
 22556  537 "#S336"
 22598  538 "#S337"
 22640  539 "#S338"
 22682  540 "#S339"
 22724  541 "#S34"
 22766  542 "#S340"
 22808  543 "#S341"
 22850  544 "#S342"
 22892  545 "#S343"
 22934  546 "#S344"
 22976  547 "#S345"
 23018  548 "#S346"
 23060  549 "#S347"
 23102  550 "#S348"
 23144  551 "#S349"
 23186  552 "#S35"
 23228  553 "#S350"
 23270  554 "#S351"
 23312  555 "#S352"
 23354  556 "#S353"
 23396  557 "#S354"
 23438  558 "#S355"
 23480  559 "#S356"
 23522  560 "#S357"
 23564  561 "#S358"
 23606  562 "#S359"
 23648  563 "#S36"
 23690  564 "#S360"
 23732  565 "#S361"
 23774  566 "#S362"
 23816  567 "#S363"
 23858  568 "#S364"
 23900  569 "#S365"
 23942  570 "#S366"
 23984  571 "#S367"
 24026  572 "#S368"
 24068  573 "#S369"
 24110  574 "#S37"
 24152  575 "#S370"
 24194  576 "#S371"
 24236  577 "#S372"
 24278  578 "#S373"
 24320  579 "#S374"
 24362  580 "#S375"
 24404  581 "#S376"
 24446  582 "#S377"
 24488  583 "#S378"
 24530  584 "#S379"
 24572  585 "#S38"
 24614  586 "#S380"
 24656  587 "#S381"
 24698  588 "#S382"
 24740  589 "#S383"
 24782  590 "#S384"
 24824  591 "#S385"
 24866  592 "#S386"
 24908  593 "#S387"
 24950  594 "#S388"
 24992  595 "#S389"
 25034  596 "#S39"
 25076  597 "#S390"
 25118  598 "#S391"
 25160  599 "#S392"
 25202  600 "#S393"
 25244  601 "#S394"
 25286  602 "#S395"
 25328  603 "#S396"
 25370  604 "#S397"
 25412  605 "#S398"
 25454  606 "#S399"
 25496  607 "#S4"
 25538  608 "#S40"
 25580  609 "#S400"
 25622  610 "#S401"
 25664  611 "#S402"
 25706  612 "#S403"
 25748  613 "#S404"
 25790  614 "#S405"
 25832  615 "#S406"
 25874  616 "#S407"
 25916  617 "#S408"
 25958  618 "#S409"
 26000  619 "#S41"
 26042  620 "#S410"
 26084  621 "#S411"
 26126  622 "#S412"
 26168  623 "#S413"
 26210  624 "#S414"
 26252  625 "#S415"
 26294  626 "#S416"
 26336  627 "#S417"
 26378  628 "#S418"
 26420  629 "#S419"
 26462  630 "#S42"
 26504  631 "#S420"
 26546  632 "#S421"
 26588  633 "#S422"
 26630  634 "#S423"
 26672  635 "#S424"
 26714  636 "#S425"
 26756  637 "#S426"
 26798  638 "#S427"
 26840  639 "#S428"
 26882  640 "#S429"
 26924  641 "#S43"
 26966  642 "#S430"
 27008  643 "#S431"
 27050  644 "#S432"
 27092  645 "#S433"
 27134  646 "#S434"
 27176  647 "#S435"
 27218  648 "#S436"
 27260  649 "#S437"
 27302  650 "#S438"
 27344  651 "#S439"
 27386  652 "#S44"
 27428  653 "#S440"
 27470  654 "#S441"
 27512  655 "#S442"
 27554  656 "#S443"
 27596  657 "#S444"
 27638  658 "#S445"
 27680  659 "#S446"
 27722  660 "#S447"
 27764  661 "#S448"
 27806  662 "#S449"
 27848  663 "#S45"
 27890  664 "#S450"
 27932  665 "#S451"
 27974  666 "#S452"
 28016  667 "#S453"
 28058  668 "#S454"
 28100  669 "#S455"
 28142  670 "#S456"
 28184  671 "#S457"
 28226  672 "#S458"
 28268  673 "#S459"
 28310  674 "#S46"
 28352  675 "#S460"
 28394  676 "#S461"
 28436  677 "#S462"
 28478  678 "#S463"
 28520  679 "#S464"
 28562  680 "#S465"
 28604  681 "#S466"
 28646  682 "#S467"
 28688  683 "#S468"
 28730  684 "#S469"
 28772  685 "#S47"
 28814  686 "#S470"
 28856  687 "#S471"
 28898  688 "#S472"
 28940  689 "#S473"
 28982  690 "#S474"
 29024  691 "#S475"
 29066  692 "#S476"
 29108  693 "#S477"
 29150  694 "#S478"
 29192  695 "#S479"
 29234  696 "#S48"
 29276  697 "#S480"
 29318  698 "#S481"
 29360  699 "#S482"
 29402  700 "#S483"
 29444  701 "#S484"
 29486  702 "#S485"
 29528  703 "#S486"
 29570  704 "#S487"
 29612  705 "#S488"
 29654  706 "#S489"
 29696  707 "#S49"
 29738  708 "#S490"
 29780  709 "#S491"
 29822  710 "#S492"
 29864  711 "#S493"
 29906  712 "#S494"
 29948  713 "#S495"
 29990  714 "#S496"
 30032  715 "#S497"
 30074  716 "#S498"
 30116  717 "#S499"
 30158  718 "#S5"
 30200  719 "#S50"
 30242  720 "#S500"
 30284  721 "#S501"
 30326  722 "#S502"
 30368  723 "#S503"
 30410  724 "#S504"
 30452  725 "#S505"
 30494  726 "#S51"
 30536  727 "#S52"
 30578  728 "#S53"
 30620  729 "#S54"
 30662  730 "#S55"
 30704  731 "#S56"
 30746  732 "#S57"
 30788  733 "#S58"
 30830  734 "#S59"
 30872  735 "#S6"
 30914  736 "#S60"
 30956  737 "#S61"
 30998  738 "#S62"
 31040  739 "#S63"
 31082  740 "#S64"
 31124  741 "#S65"
 31166  742 "#S66"
 31208  743 "#S67"
 31250  744 "#S68"
 31292  745 "#S69"
 31334  746 "#S7"
 31376  747 "#S70"
 31418  748 "#S71"
 31460  749 "#S72"
 31502  750 "#S73"
 31544  751 "#S74"
 31586  752 "#S75"
 31628  753 "#S76"
 31670  754 "#S77"
 31712  755 "#S78"
 31754  756 "#S79"
 31796  757 "#S8"
 31838  758 "#S80"
 31880  759 "#S81"
 31922  760 "#S82"
 31964  761 "#S83"
 32006  762 "#S84"
 32048  763 "#S85"
 32090  764 "#S86"
 32132  765 "#S87"
 32174  766 "#S88"
 32216  767 "#S89"
 32258  768 "#S9"
 32300  769 "#S90"
 32342  770 "#S91"
 32384  771 "#S92"
 32426  772 "#S93"
 32468  773 "#S94"
 32510  774 "#S95"
 32552  775 "#S96"
 32594  776 "#S97"
 32636  777 "#S98"
 32678  778 "#S99"
 32720  779 "__debug_op"
 32762  780 "A_DIFFS"
 32804  781 "a_sets"
 32846  782 "ABORT"
 32888  783 "Abort_"
 32930  784 "aCLEAR"
 32972  785 "adjacent"
 33014  786 "adjacent"
 33056  787 "adjacent"
 33098  788 "adjacent"
 33140  789 "adjacent"
 33182  790 "adjacent"
 33224  791 "adjacent"
 33266  792 "aFILLED"
 33308  793 "aINVISIBLE"
 33350  794 "Allowed_fix_time"
 33392  795 "allowed_fix_time"
 33434  796 "allowed_fix_time"
 33476  797 "allowed_fix_time"
 33518  798 "allowed_fix_time"
 33560  799 "allowed_fix_time"
 33602  800 "allowed_fix_time"
 33644  801 "AnalogUnits"
 33686  802 "analogUnits"
 33728  803 "angDiff"
 33770  804 "Angle"
 33812  805 "angle"
 33854  806 "angle"
 33896  807 "angle"
 33938  808 "angle"
 33980  809 "angle"
 34022  810 "angle"
 34064  811 "angle"
 34106  812 "Angle_list"
 34148  813 "angleOffset"
 34190  814 "ANTI_PGS"
 34232  815 "anticip_sacc"
 34274  816 "anticip_sacc"
 34316  817 "ANTITR"
 34358  818 "aquire_fix_time"
 34400  819 "aquire_fix_time"
 34442  820 "aquire_fix_time"
 34484  821 "aquire_fix_time"
 34526  822 "aquire_fix_time"
 34568  823 "aquire_targ_time"
 34610  824 "aquire_targ_time"
 34652  825 "aquire_targ_time"
 34694  826 "aquire_targ_time"
 34736  827 "aquire_targ_time"
 34778  828 "aquire_targ_time"
 34820  829 "aRANGE"
 34862  830 "aREPLACE"
 34904  831 "ArrStruct"
 34946  832 "aSIZE"
 34988  833 "atarget"
 35030  834 "atarget"
 35072  835 "aTITLE"
 35114  836 "aUNFILLED"
 35156  837 "avg_rand_rt"
 35198  838 "avg_rand_rt_DA"
 35240  839 "avg_rand_rt_DP"
 35282  840 "avg_rep_rt"
 35324  841 "aVISIBLE"
 35366  842 "aXOR"
 35408  843 "b_"
 35450  844 "b_"
 35492  845 "Base_Punish_time"
 35534  846 "Base_Reward_time"
 35576  847 "BigP_weight"
 35618  848 "BigR_weight"
 35660  849 "blank"
 35702  850 "blank"
 35744  851 "blank"
 35786  852 "blank"
 35828  853 "blank"
 35870  854 "blank"
 35912  855 "blank"
 35954  856 "blank"
 35996  857 "blank"
 36038  858 "blank"
 36080  859 "blank"
 36122  860 "blank"
 36164  861 "blank"
 36206  862 "blank"
 36248  863 "blank"
 36290  864 "Block_number"
 36332  865 "Bmove_tout"
 36374  866 "body_channel"
 36416  867 "body_move"
 36458  868 "body_move"
 36500  869 "body_move"
 36542  870 "body_move"
 36584  871 "Bonus_weight"
 36626  872 "BreakTFix_"
 36668  873 "broca"
 36710  874 "broke_fix"
 36752  875 "broke_fix"
 36794  876 "broke_fix"
 36836  877 "broke_fix"
 36878  878 "broke_fix"
 36920  879 "broke_fix"
 36962  880 "broke_targ"
 37004  881 "broke_targ"
 37046  882 "broke_targ"
 37088  883 "broke_targ"
 37130  884 "broke_targ"
 37172  885 "broke_targ"
 37214  886 "Canc_alert"
 37256  887 "Cancl_time"
 37298  888 "cancl_time"
 37340  889 "cancl_time"
 37382  890 "cancl_time"
 37424  891 "cancl_time"
 37466  892 "CaptureHeader_"
 37508  893 "Catch"
 37550  894 "catch_hold_time"
 37592  895 "Catch_Rew"
 37634  896 "CatchCode"
 37676  897 "CatchCorrect_"
 37718  898 "catchDifficulty"
 37760  899 "catchDiffPerc"
 37802  900 "catchDistDiff"
 37844  901 "catchH"
 37886  902 "CatchIncorrectG_"
 37928  903 "CatchIncorrectNG_"
 37970  904 "CatchNum"
 38012  905 "CatchNum"
 38054  906 "catchV"
 38096  907 "CenterEyeNow"
 38138  908 "change_value"
 38180  909 "change_value"
 38222  910 "channel"
 38264  911 "channel"
 38306  912 "CHECK_PA"
 38348  913 "CheckBody"
 38390  914 "CheckMotion"
 38432  915 "CheckMouth"
 38474  916 "Classic"
 38516  917 "clock_cycles"
 38558  918 "closed"
 38600  919 "CmanHeader_"
 38642  920 "Color"
 38684  921 "color"
 38726  922 "color"
 38768  923 "color"
 38810  924 "color"
 38852  925 "color"
 38894  926 "color"
 38936  927 "Color_list"
 38978  928 "color_num"
 39020  929 "color_num"
 39062  930 "Comp_Trl_number"
 39104  931 "congProb"
 39146  932 "Consec_corr"
 39188  933 "Consec_trl"
 39230  934 "conversion_X"
 39272  935 "conversion_X"
 39314  936 "conversion_X"
 39356  937 "conversion_X"
 39398  938 "conversion_X"
 39440  939 "conversion_Y"
 39482  940 "conversion_Y"
 39524  941 "conversion_Y"
 39566  942 "conversion_Y"
 39608  943 "conversion_Y"
 39650  944 "Correct_"
 39692  945 "Correct_sacc"
 39734  946 "correct_sacc"
 39776  947 "correct_sacc"
 39818  948 "correct_sacc"
 39860  949 "Correct_trls"
 39902  950 "count"
 39944  951 "ct"
 39986  952 "ct"
 40028  953 "ct_soa"
 40070  954 "ct_ssd"
 40112  955 "cum_rand_rt"
 40154  956 "cum_rand_rt_DA"
 40196  957 "cum_rand_rt_DP"
 40238  958 "cum_rep_rt"
 40280  959 "cumCong"
 40322  960 "cumCong"
 40364  961 "cumDProbs"
 40406  962 "cumDProbs"
 40448  963 "cumProbs"
 40490  964 "cumTProbs"
 40532  965 "Curr_holdtime"
 40574  966 "curr_holdtime"
 40616  967 "curr_holdtime"
 40658  968 "curr_holdtime"
 40700  969 "curr_holdtime"
 40742  970 "curr_holdtime"
 40784  971 "Curr_soa"
 40826  972 "curr_soa"
 40868  973 "curr_soa"
 40910  974 "curr_soa"
 40952  975 "curr_soa"
 40994  976 "Curr_SSD"
 41036  977 "curr_ssd"
 41078  978 "curr_ssd"
 41120  979 "curr_ssd"
 41162  980 "Curr_target"
 41204  981 "curr_target"
 41246  982 "curr_target"
 41288  983 "curr_target"
 41330  984 "curr_target"
 41372  985 "curr_target"
 41414  986 "curr_target"
 41456  987 "curr_target"
 41498  988 "curr_target"
 41540  989 "current_rt"
 41582  990 "d10_angle"
 41624  991 "d10_ecc"
 41666  992 "d10_orient"
 41708  993 "d11_angle"
 41750  994 "d11_ecc"
 41792  995 "d11_orient"
 41834  996 "d1_angle"
 41876  997 "d1_ecc"
 41918  998 "d1_orient"
 41960  999 "d1color"
 42002 1000 "d2_angle"
 42044 1001 "d2_ecc"
 42086 1002 "d2_orient"
 42128 1003 "d3_angle"
 42170 1004 "d3_ecc"
 42212 1005 "d3_orient"
 42254 1006 "d4_angle"
 42296 1007 "d4_ecc"
 42338 1008 "d4_orient"
 42380 1009 "d5_angle"
 42422 1010 "d5_ecc"
 42464 1011 "d5_orient"
 42506 1012 "d6_angle"
 42548 1013 "d6_ecc"
 42590 1014 "d6_orient"
 42632 1015 "d7_angle"
 42674 1016 "d7_ecc"
 42716 1017 "d7_orient"
 42758 1018 "d8_angle"
 42800 1019 "d8_ecc"
 42842 1020 "d8_orient"
 42884 1021 "d9_angle"
 42926 1022 "d9_ecc"
 42968 1023 "d9_orient"
 43010 1024 "Dealer_wins_weight"
 43052 1025 "Decide_"
 43094 1026 "decide_jitter"
 43136 1027 "decide_jitter"
 43178 1028 "decide_jitter"
 43220 1029 "decide_jitter"
 43262 1030 "decide_jitter"
 43304 1031 "decide_soa_jitter"
 43346 1032 "Decide_SSD"
 43388 1033 "decide_ssd"
 43430 1034 "decide_trl_type"
 43472 1035 "decide_trl_type"
 43514 1036 "decide_trl_type"
 43556 1037 "decide_trl_type"
 43598 1038 "decidejuice"
 43640 1039 "DEFAULT"
 43682 1040 "Deg2Pix_X"
 43724 1041 "deg2pix_X"
 43766 1042 "deg2pix_X"
 43808 1043 "deg2pix_X"
 43850 1044 "deg2pix_X"
 43892 1045 "deg2pix_X"
 43934 1046 "deg2pix_X"
 43976 1047 "deg2pix_X"
 44018 1048 "deg2pix_X"
 44060 1049 "deg2pix_X"
 44102 1050 "deg2pix_X"
 44144 1051 "deg2pix_X"
 44186 1052 "Deg2Pix_Y"
 44228 1053 "deg2pix_Y"
 44270 1054 "deg2pix_Y"
 44312 1055 "deg2pix_Y"
 44354 1056 "deg2pix_Y"
 44396 1057 "deg2pix_Y"
 44438 1058 "deg2pix_Y"
 44480 1059 "deg2pix_Y"
 44522 1060 "deg2pix_Y"
 44564 1061 "deg2pix_Y"
 44606 1062 "deg2pix_Y"
 44648 1063 "deg2pix_Y"
 44690 1064 "deg_x"
 44732 1065 "deg_y"
 44774 1066 "DEL_PGS"
 44816 1067 "DELAYED"
 44858 1068 "DelayedHeader_"
 44900 1069 "DELTRIAL"
 44942 1070 "DHemi"
 44984 1071 "dIsAnti"
 45026 1072 "dIsCatch"
 45068 1073 "dIsPro"
 45110 1074 "Dist_Ang_list"
 45152 1075 "Dist_Ecc_list"
 45194 1076 "distCode"
 45236 1077 "DistCol"
 45278 1078 "distColor"
 45320 1079 "distDifficulty"
 45362 1080 "distDiffProbs"
 45404 1081 "DistFix"
 45446 1082 "distH"
 45488 1083 "DistOrients"
 45530 1084 "DistOrt"
 45572 1085 "DistPres"
 45614 1086 "distV"
 45656 1087 "doCongruency"
 45698 1088 "down"
 45740 1089 "DR1_flag"
 45782 1090 "DRW_L"
 45824 1091 "DRW_PLAC"
 45866 1092 "DRW_RECT"
 45908 1093 "DRW_SQR"
 45950 1094 "DRW_T"
 45992 1095 "duration"
 46034 1096 "duration"
 46076 1097 "duration"
 46118 1098 "early_sacc"
 46160 1099 "early_sacc"
 46202 1100 "early_sacc"
 46244 1101 "early_sacc"
 46286 1102 "EarlySaccade_"
 46328 1103 "Eccentricity"
 46370 1104 "eccentricity"
 46412 1105 "eccentricity"
 46454 1106 "eccentricity"
 46496 1107 "eccentricity"
 46538 1108 "eccentricity"
 46580 1109 "eccentricity"
 46622 1110 "eccentricity"
 46664 1111 "Eccentricity_list"
 46706 1112 "END_TRL"
 46748 1113 "EndInfos_"
 46790 1114 "EndStim_"
 46832 1115 "Eot_"
 46874 1116 "equalTol"
 46916 1117 "equalTol"
 46958 1118 "equalTol"
 47000 1119 "equalTol"
 47042 1120 "Error_sacc"
 47084 1121 "Error_tone"
 47126 1122 "Event_fifo"
 47168 1123 "Event_fifo_N"
 47210 1124 "Exp_juice"
 47252 1125 "Expo_Jitter"
 47294 1126 "expo_jitter"
 47336 1127 "expo_jitter"
 47378 1128 "expo_jitter"
 47420 1129 "expo_jitter"
 47462 1130 "expo_jitter"
 47504 1131 "Expo_Jitter_SOA"
 47546 1132 "expo_jitter_soa"
 47588 1133 "expo_jitter_soa"
 47630 1134 "expo_jitter_soa"
 47672 1135 "ExtraReward_"
 47714 1136 "Eye_on_VDOSync"
 47756 1137 "eye_x"
 47798 1138 "eye_x"
 47840 1139 "Eye_X_channel"
 47882 1140 "eye_X_channel"
 47924 1141 "eye_y"
 47966 1142 "eye_y"
 48008 1143 "Eye_Y_channel"
 48050 1144 "eye_Y_channel"
 48092 1145 "FAILURE"
 48134 1146 "failure"
 48176 1147 "failure"
 48218 1148 "failure"
 48260 1149 "failure"
 48302 1150 "failure"
 48344 1151 "failure"
 48386 1152 "failure"
 48428 1153 "failure"
 48470 1154 "Failure_tone"
 48512 1155 "failure_tone"
 48554 1156 "Failure_Tone_bigP"
 48596 1157 "Failure_Tone_medP"
 48638 1158 "Failure_Tone_smlP"
 48680 1159 "Feedback_"
 48722 1160 "fill"
 48764 1161 "fill"
 48806 1162 "fill"
 48848 1163 "fill"
 48890 1164 "fill"
 48932 1165 "fill"
 48974 1166 "fill"
 49016 1167 "fill"
 49058 1168 "fill"
 49100 1169 "fill"
 49142 1170 "fill"
 49184 1171 "fill"
 49226 1172 "fill"
 49268 1173 "FirstSearchTrial"
 49310 1174 "FirstSOATrial"
 49352 1175 "FirstStopTrial"
 49394 1176 "fix_manual"
 49436 1177 "fix_off"
 49478 1178 "fix_off"
 49520 1179 "fix_off"
 49562 1180 "fix_off_time"
 49604 1181 "fix_off_Time"
 49646 1182 "fix_off_Time"
 49688 1183 "fix_off_time"
 49730 1184 "fix_off_time"
 49772 1185 "fix_on_time"
 49814 1186 "fix_on_time"
 49856 1187 "FIX_PGS"
 49898 1188 "fix_spot_time"
 49940 1189 "fix_spot_time"
 49982 1190 "fix_spot_time"
 50024 1191 "Fix_win_down"
 50066 1192 "fix_win_down"
 50108 1193 "Fix_win_left"
 50150 1194 "fix_win_left"
 50192 1195 "Fix_win_right"
 50234 1196 "fix_win_right"
 50276 1197 "Fix_win_size"
 50318 1198 "fix_win_size"
 50360 1199 "Fix_win_up"
 50402 1200 "fix_win_up"
 50444 1201 "Fixate_"
 50486 1202 "fixating"
 50528 1203 "fixating"
 50570 1204 "fixating"
 50612 1205 "fixating"
 50654 1206 "fixating_off"
 50696 1207 "fixating_off"
 50738 1208 "fixating_ph"
 50780 1209 "fixating_ph"
 50822 1210 "fixating_targ"
 50864 1211 "fixating_targ"
 50906 1212 "FIXATION"
 50948 1213 "fixation"
 50990 1214 "fixation"
 51032 1215 "fixation"
 51074 1216 "fixation"
 51116 1217 "fixation"
 51158 1218 "fixation"
