PCL 12.5 Set 45 Tue Mar 21 13:48:21 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
186724 "cl:
"
186730 "#S298"
186736 "rw %d,%d;
"
186748 "#S299"
186754 "cl:
"
186760 "#S300"
186766 "SETD_TRL"
186776 "TSCH_PGS"
186786 "rw %d,%d;
"
186798 "#S301"
186804 "cl:
"
186810 "#S302"
186816 "rw %d,%d;
"
186828 "#S303"
186834 "cl:
"
186840 "#S304"
186846 "rw %d,%d;
"
186858 "#S305"
186864 "cl:
"
186870 "#S306"
186876 "rw %d,%d;
"
186888 "#S307"
186894 "cl:
"
186900 "#S308"
186906 "rw %d,%d;
"
186918 "#S309"
186924 "cl:
"
186930 "#S310"
186936 "rw %d,%d;
"
186948 "#S311"
186954 "cl:
"
186960 "#S312"
186966 "rw %d,%d;
"
186978 "#S313"
186984 "cl:
"
186990 "#S314"
186996 "rw %d,%d;
"
187008 "#S315"
187014 "cl:
"
187020 "#S316"
187026 "LSCH_PGS"
187036 "rw %d,%d;
"
187048 "#S317"
187054 "cl:
"
187060 "#S318"
187066 "rw %d,%d;
"
187078 "#S319"
187084 "cl:
"
187090 "#S320"
187096 "rw %d,%d;
"
187108 "#S321"
187114 "cl:
"
187120 "#S322"
187126 "rw %d,%d;
"
187138 "#S323"
187144 "cl:
"
187150 "#S324"
187156 "rw %d,%d;
"
187168 "#S325"
187174 "cl:
"
187180 "#S326"
187186 "rw %d,%d;
"
187198 "#S327"
187204 "cl:
"
187210 "#S328"
187216 "rw %d,%d;
"
187228 "#S329"
187234 "cl:
"
187240 "#S330"
187246 "rw %d,%d;
"
187258 "#S331"
187264 "cl:
"
187270 "#S332"
187276 "DistFix"
187284 "SETS_TRL"
187294 "CatchNum"
187304 "plac_diff"
187314 "plac_jitter"
187326 "#I501"
187332 "#I21"
187338 "#I25"
187344 "CHECK_PA"
187354 "it"
187358 "equalTol"
187368 "SET_CONG"
187378 "lastVal"
187386 "thisVal"
187394 "randVal"
187402 "isCong"
187410 "nRel"
187416 "sumProbs"
187426 "sumCong"
187434 "myInd"
187440 "cumCong"
187448 "cumDProbs"
187458 "relInds"
187466 "relProbs"
187476 "A_DIFFS"
187484 "ic"
187488 "cumTProbs"
187498 "SET_LOCS"
187508 "ia"
187512 "angDiff"
187520 "#I360"
187526 "TypeCode"
187536 "saccEnd"
187544 "SETA_TRL"
187554 "cuetime_diff"
187568 "cumProbs"
187578 "#I601"
187584 "#I602"
187590 "#I720"
187596 "GNGTRIAL"
187606 "fix_on_time"
187618 " 
"
187622 "#S333"
187628 "# %d"
187634 "#S334"
187640 " (%d"
187646 "#S335"
187652 " correct)
"
187664 "#S336"
187670 "GO
"
187674 "#S337"
187680 "holdtime = %d
"
187696 "#S338"
187702 "STOP
"
187708 "#S339"
187714 "holdtime = %d
"
187730 "#S340"
187736 "               SOA = %d
"
187762 "#S341"
187768 "IGNORE
"
187776 "#S342"
187782 "holdtime = %d
"
187798 "#S343"
187804 "               SOA = %d
"
187830 "#S344"
187836 "vp %d
"
187844 "#S345"
187850 "XM RFRSH:
"
187862 "#S346"
187868 "vp %d
"
187876 "#S347"
187882 "vp %d
"
187890 "#S348"
187896 "Aborted (no fixation)
"
187920 "#S349"
187926 "vp %d
"
187934 "#S350"
187940 "Aborted (broke fixation)
"
187966 "#S351"
187972 "vp %d
"
187980 "#S352"
187986 "XM RFRSH:
"
187998 "#S353"
188004 "vp %d
"
188012 "#S354"
188018 "vp %d
"
188026 "#S355"
188032 "Error (early saccade)
"
188056 "#S356"
188062 "vp %d
"
188070 "#S357"
188076 "XM RFRSH:
"
188088 "#S358"
188094 "vp %d
"
188102 "#S359"
188108 "vp %d
"
188116 "#S360"
188122 "XM RFRSH:
"
188134 "#S361"
188140 "vp %d
"
188148 "#S362"
188154 "                          rt = %d
"
188190 "#S363"
188196 "vp %d
"
188204 "#S364"
188210 "Error (no saccade)
"
188230 "#S365"
188236 "vp %d
"
188244 "#S366"
188250 "Correct (canceled)
"
188270 "#S367"
188276 "XM RFRSH:
"
188288 "#S368"
188294 "vp %d
"
188302 "#S369"
188308 "vp %d
"
188316 "#S370"
188322 "Error (inaccurate saccade)
"
188350 "#S371"
188356 "vp %d
"
188364 "#S372"
188370 "Error (broke target fixation)
"
188402 "#S373"
188408 "Correct (saccade)
"
188428 "#S374"
188434 "Error (noncanceled)
"
188456 "#S375"
188462 "vp %d
"
188470 "#S376"
188476 "DELTRIAL"
188486 "anticip_sacc"
188500 " 
"
188504 "#S377"
188510 "# %d"
188516 "#S378"
188522 " (%d"
188528 "#S379"
188534 " correct)
"
188546 "#S380"
188552 "vp %d
"
188560 "#S381"
188566 "XM RFRSH:
"
188578 "#S382"
188584 "vp %d
"
188592 "#S383"
188598 "vp %d
"
188606 "#S384"
188612 "Aborted (no fixation)
"
188636 "#S385"
188642 "vp %d
"
188650 "#S386"
188656 "Aborted (broke fixation)
"
188682 "#S387"
188688 "vp %d
"
188696 "#S388"
188702 "XM RFRSH:
"
188714 "#S389"
188720 "vp %d
"
188728 "#S390"
188734 "vp %d
"
188742 "#S391"
188748 "Error (early saccade)
"
188772 "#S392"
188778 "       soa = %d
"
188796 "#S393"
188802 "vp %d
"
188810 "#S394"
188816 "XM RFRSH:
"
188828 "#S395"
188834 "vp %d
"
188842 "#S396"
188848 "           rt = %d
"
188868 "#S397"
188874 "vp %d
"
188882 "#S398"
188888 "Error (no saccade)
"
188908 "#S399"
188914 "vp %d
"
188922 "#S400"
188928 "Error (inaccurate saccade)
"
188956 "#S401"
188962 "vp %d
"
188970 "#S402"
188976 "Error (broke target fixation)
"
189008 "#S403"
189014 "Correct (saccade)
"
189034 "#S404"
189040 "vp %d
"
189048 "#S405"
189054 "UPD8_INH"
189064 "ct"
189068 "weight"
189076 "change_value"
189090 "position_x"
189102 "position_y"
189114 "ct_ssd"
189122 "UPD8_SOA"
189132 "ct_soa"
189140 "rts"
189144 "mean latency = %d
"
189164 "#S406"
189170 "UPD8_SCH"
189180 "random_position_x"
189198 "repeat_position_x"
189216 "random_position_y"
189234 "repeat_position_y"
189252 "#I-300"
189260 "stop_sig_color_r"
189278 "stop_sig_color_g"
189296 "stop_sig_color_b"
189314 "ignore_sig_color_r"
189334 "ignore_sig_color_g"
189354 "ignore_sig_color_b"
189374 "fixation_color_r"
189392 "fixation_color_g"
189410 "fixation_color_b"
189428 "target_color_r"
189444 "target_color_g"
189460 "target_color_b"
189476 "chkTime"
189484 "INFOS"
189490 "SetSize = %d
"
189504 "#S407"
189510 "This Angle = %d
"
189528 "#S408"
189534 "This Diff = %d
"
189550 "#S409"
189556 "#I6000"
189564 "#I999"
189570 "#I4001"
189578 "#I4050"
189586 "#I4060"
189594 "#I4100"
189602 "#I4150"
189610 "#I4200"
189618 "#I4250"
189626 "#I5500"
189634 "#I3800"
189642 "#I4650"
189650 "#I4660"
189658 "#I4670"
189666 "#I4700"
189674 "#I4800"
189682 "#I4900"
189690 "#I4680"
189698 "#I4690"
189706 "#I4790"
189714 "#I5100"
189722 "ABORT"
189728 "JUICE"
189734 "closed"
189742 "trl_end_time"
189756 "tone_time"
189766 "decidejuice"
189778 "END_TRL"
189786 "now"
189790 "play_the_odds"
189804 "#I2730"
189812 "#L15"
189818 "#L16"
189824 "#L17"
189830 "#L18"
189836 "KEY_REWD"
189846 "juice_duration"
189862 "tone_freq"
189872 "tone_durr"
189882 "KEY_T_UP"
189892 "KEY_T_DN"
189902 "FIXTRIAL"
189912 "need_targ"
189922 "vp %d
"
189930 "#S410"
189936 "vp %d
"
189944 "#S411"
189950 "vp %d
"
189958 "#S412"
189964 "broke"
189970 "#S413"
189976 "vp %d
"
189984 "#S414"
189990 "run_idle"
190000 "dialog Select_Monkey"
190022 "#S415"
190028 "key currt = spawn KEY_T_UP"
190056 "#S416"
190062 "key curlf = spawn KEY_T_DN"
190090 "#S417"
190096 "key curup = spawn KEY_REWD"
190124 "#S418"
190130 "key curdn = OK = 1"
190150 "#S419"
190156 "key currt = "
190170 "#S420"
190176 "key curlf = "
190190 "#S421"
190196 "key curup = "
190210 "#S422"
190216 "key curdn = "
190230 "#S423"
190236 "MGUIDE"
190244 "dialog Select_Monkey"
190266 "#S424"
190272 "DM RFRSH"
190282 "#S425"
190288 "vw %d:
"
190296 "#S426"
190302 "vw %d:
"
190310 "#S427"
190316 "EM RFRSH"
190326 "#S428"
190332 "GONOGO"
190340 "dialog Select_Monkey"
190362 "#S429"
190368 "DM RFRSH"
190378 "#S430"
190384 "vw %d:
"
190392 "#S431"
190398 "vw %d:
"
190406 "#S432"
190412 "EM RFRSH"
190422 "#S433"
190428 "DELAYED"
190436 "dialog Select_Monkey"
190458 "#S434"
190464 "DM RFRSH"
190474 "#S435"
190480 "vw %d:
"
190488 "#S436"
190494 "vw %d:
"
190502 "#S437"
190508 "EM RFRSH"
190518 "#S438"
190524 "SEARCH"
190532 "pcnt"
190538 "dialog Select_Monkey"
190560 "#S439"
190566 "DM RFRSH"
190576 "#S440"
190582 "vw %d:
"
190590 "#S441"
190596 "vw %d:
"
190604 "#S442"
190610 "EM RFRSH"
190620 "#S443"
190626 "dialog Search_Info"
190646 "#S444"
190652 "Stim Time%d"
190664 "#S445"
190670 "FLSHSCRN"
190680 "trl_ct"
190688 "flashStart"
190700 "offTime"
190708 "flashOnEv"
190718 "flashFailEv"
190730 "flashSuccEv"
190742 "flashSessEnd"
190756 "flashSessStart"
190772 "wait_flash"
190784 "waitIFI"
190792 "DM RFRSH"
190802 "#S446"
190808 "vw %d:
"
190816 "#S447"
190822 "vw %d:
"
190830 "#S448"
190836 "EM RFRSH"
190846 "#S449"
190852 "dialog Select_Monkey"
190874 "#S450"
190880 "vp %d
"
190888 "#S451"
190894 "vp %d
"
190902 "#S452"
190908 "Broke fixation
"
190924 "#S453"
190930 "XM RFRSH:
"
190942 "#S454"
190948 "vp %d
"
190956 "#S455"
190962 "key currt = "
190976 "#S456"
190982 "key curlf = "
190996 "#S457"
191002 "key curup = "
191016 "#S458"
191022 "key curdn = "
191036 "#S459"
191042 "WAIT_MU"
191050 "u_sec"
191056 "start"
191062 "clock_cycles"
191076 "#M3F989375"
191088 "#I65535"
191096 "SEND_TTL"
191106 "value"
191112 "output"
191120 "shiftVal"
191130 "#I128"
191136 "#I-256"
191144 "QUE_TTL"
191152 "send_event"
191164 "n_evs_sent"
191176 "PROANTI"
191184 "dialog Select_Monkey"
191206 "#S460"
191212 "DM RFRSH"
191222 "#S461"
191228 "vw %d:
"
191236 "#S462"
191242 "vw %d:
"
191250 "#S463"
191256 "EM RFRSH"
191266 "#S464"
191272 "Stim Time%d"
191284 "#S465"
191290 "idling"
191298 "run_vm_sess"
191310 "vi 256;"
191318 "#S466"
191324 "ca"
191328 "#S467"
191334 "flushing video memory please wait...
"
191372 "#S468"
191378 "done!
"
191386 "#S469"
191392 "dialog Choose_Task"
191412 "#S470"
----------------------------------------------------------

ANALYSIS OF 12865 INSTRUCTIONS (124620/126000 bytes) IN 90/150 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET         2195 x 10 = 21950 bytes ( 17%) Assignment
   3 NEXTTICK      14 x  4 =    56 bytes (  0%) Wait ticks
   4 WAIT          16 x  4 =    64 bytes (  0%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           0 x  4 =     0 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
   8 WCON           0 x  4 =     0 bytes (  0%) Wait for cancel on
   9 SPAWN        411 x  6 =  2466 bytes (  3%) Spawn process
  10 ADD          399 x 14 =  5586 bytes (  3%) val3 = var1 + var2
  11 SUB           28 x 14 =   392 bytes (  0%) val3 = var1 - var2
  12 MUL           23 x 14 =   322 bytes (  0%) val3 = var1 * var2
  13 DIV           26 x 14 =   364 bytes (  0%) val3 = var1 / var2
  14 MOD          213 x 14 =  2982 bytes (  2%) val3 = var1 % var2
  15 NEG            0 x 14 =     0 bytes (  0%) val2 = - var1
  16 BAND           4 x 14 =    56 bytes (  0%) val3 = val1 & val2
  17 BOR            1 x 14 =    14 bytes (  0%) val3 = val1 | val2
  18 BXOR           0 x 14 =     0 bytes (  0%) val3 = val1 ^ val2
  19 LAND          77 x 14 =  1078 bytes (  1%) val3 = val1 && val2
  20 LOR           36 x 14 =   504 bytes (  0%) val3 = val1 || val2
  21 EQ           404 x 14 =  5656 bytes (  3%) val3 = val1 == val2
  22 NE            10 x 14 =   140 bytes (  0%) val3 = val1 != val2
  23 GT           142 x 14 =  1988 bytes (  1%) val3 = val1 > val2
  24 LT            69 x 14 =   966 bytes (  1%) val3 = val1 < val2
  25 LE             7 x 14 =    98 bytes (  0%) val3 = val1 <= val2
  26 GE             8 x 14 =   112 bytes (  0%) val3 = val1 >= val2
  27 NOT           37 x 14 =   518 bytes (  0%) val2 = ! val1
  28 LCOMP          0 x 14 =     0 bytes (  0%) val2 = ~ val1
  29 IF           823 x  8 =  6584 bytes (  6%) IF (expr) stmt
  30 GOTO         387 x  4 =  1548 bytes (  3%) GOTO #
  31 NEXTTICK1    132 x  2 =   264 bytes (  1%) NEXTTICK1
  32 TRIGGER        0 x  6 =     0 bytes (  0%) Trigger databases
  33 SUSPEND        0 x  6 =     0 bytes (  0%) Suspend process
  34 HARVEST        0 x  6 =     0 bytes (  0%) Harvest databases
  35 CALL0        110 x  6 =   660 bytes (  1%) Builtin function
  36 CALL1        451 x  8 =  3608 bytes (  4%) Builtin function
  37 CALL2        473 x 10 =  4730 bytes (  4%) Builtin function
  38 CALL3        110 x 12 =  1320 bytes (  1%) Builtin function
  39 CALL4         76 x 14 =  1064 bytes (  1%) Builtin function
  40 CALL5         17 x 16 =   272 bytes (  0%) Builtin function
  41 CALL6          5 x 18 =    90 bytes (  0%) Builtin function
  42 CALL7          0 x 20 =     0 bytes (  0%) Builtin function
  43 CALL8          0 x 22 =     0 bytes (  0%) Builtin function
  44 CALL9          0 x 24 =     0 bytes (  0%) Builtin function
  45 CALL10         0 x 26 =     0 bytes (  0%) Builtin function
  46 CALL11         0 x 28 =     0 bytes (  0%) Builtin function
  47 CALL12         0 x 30 =     0 bytes (  0%) Builtin function
  48 CALL13         0 x 32 =     0 bytes (  0%) Builtin function
  49 CALL14         0 x 34 =     0 bytes (  0%) Builtin function
  50 CALL15         0 x 36 =     0 bytes (  0%) Builtin function
  51 CALL16         0 x 38 =     0 bytes (  0%) Builtin function
  52 AFETCH1      998 x  8 =  7984 bytes (  8%) Fetch array value
  53 AFETCH2        6 x 10 =    60 bytes (  0%) Fetch array value
  54 AFETCH3        0 x 12 =     0 bytes (  0%) Fetch array value
  55 AFETCH4        0 x 14 =     0 bytes (  0%) Fetch array value
  56 AFETCH5        0 x 16 =     0 bytes (  0%) Fetch array value
  57 AFETCH6        0 x 18 =     0 bytes (  0%) Fetch array value
  58 ASTORE1     1165 x  8 =  9320 bytes (  9%) Store array value
  59 ASTORE2      258 x 10 =  2580 bytes (  2%) Store array value
  60 ASTORE3        0 x 12 =     0 bytes (  0%) Store array value
  61 ASTORE4        0 x 14 =     0 bytes (  0%) Store array value
  62 ASTORE5        0 x 16 =     0 bytes (  0%) Store array value
  63 ASTORE6        0 x 18 =     0 bytes (  0%) Store array value
  64 WAITFORPROCESS    342 x  6 =  2052 bytes (  3%) Wait for process
  65 LSHIFT         1 x 14 =    14 bytes (  0%) val3 = val1 << val2
  66 RSHIFT         1 x 14 =    14 bytes (  0%) val3 = val1 >> val2
  67 FBINARY      811 x 14 = 11354 bytes (  6%) val3 = val1 Fop val2
  68 FUNARY      2579 x 10 = 25790 bytes ( 20%) val3 = Fop val1
  69 FIF            0 x  8 =     0 bytes (  0%) fIF (expr) stmt
PCL Calling write_pxe_file..
PXESave - PXEfile='ALL_PROS.pxe', profile='ALL_PROS.pro', kernel_op=40C6:0002 kernel_symtab=5F8B:0002
PXEsave - sizeof(PXE) is 202
PXESave - Opening PXE file 'ALL_PROS.pxe'..
PXESave - 'KPED' 12.1 Set 45  PCL 12.5
PXESave - pro_file='ALL_PROS.pro'
PXESave - speed=100/100000 sets=2
PXESave - Scanning 150 PROCESS control blocks..
PXESave - Found 90 PROCESS control blocks.
PXESave - PROCESS 'DEFAULT' reading 13866 bytes of instructions..
          PROCESS 'DEFAULT' mapping instructions..
MapOp - Mapping 13866 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'DEFAULT' writting 13866 bytes of instructions to fileOffset=204
PXESave - PROCESS 'GOODVARS' reading 1742 bytes of instructions..
          PROCESS 'GOODVARS' mapping instructions..
MapOp - Mapping 1742 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'GOODVARS' writting 1742 bytes of instructions to fileOffset=14070
PXESave - PROCESS 'STIM' reading 70 bytes of instructions..
          PROCESS 'STIM' mapping instructions..
MapOp - Mapping 70 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'STIM' writting 70 bytes of instructions to fileOffset=15812
PXESave - PROCESS 'KEY_STIM' reading 16 bytes of instructions..
          PROCESS 'KEY_STIM' mapping instructions..
MapOp - Mapping 16 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'KEY_STIM' writting 16 bytes of instructions to fileOffset=15882
PXESave - PROCESS 'SET_CLRS' reading 1438 bytes of instructions..
          PROCESS 'SET_CLRS' mapping instructions..
MapOp - Mapping 1438 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_CLRS' writting 1438 bytes of instructions to fileOffset=15898
PXESave - PROCESS 'SET_COOR' reading 286 bytes of instructions..
          PROCESS 'SET_COOR' mapping instructions..
MapOp - Mapping 286 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_COOR' writting 286 bytes of instructions to fileOffset=17336
PXESave - PROCESS 'GRAPHS' reading 314 bytes of instructions..
          PROCESS 'GRAPHS' mapping instructions..
MapOp - Mapping 314 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'GRAPHS' writting 314 bytes of instructions to fileOffset=17622
PXESave - PROCESS 'SET_INH' reading 798 bytes of instructions..
          PROCESS 'SET_INH' mapping instructions..
MapOp - Mapping 798 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_INH' writting 798 bytes of instructions to fileOffset=17936
PXESave - PROCESS 'SET_SOA' reading 656 bytes of instructions..
          PROCESS 'SET_SOA' mapping instructions..
MapOp - Mapping 656 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_SOA' writting 656 bytes of instructions to fileOffset=18734
PXESave - PROCESS 'SET_SCH' reading 98 bytes of instructions..
          PROCESS 'SET_SCH' mapping instructions..
MapOp - Mapping 98 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_SCH' writting 98 bytes of instructions to fileOffset=19390
PXESave - PROCESS 'SET_PA' reading 98 bytes of instructions..
          PROCESS 'SET_PA' mapping instructions..
MapOp - Mapping 98 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_PA' writting 98 bytes of instructions to fileOffset=19488
PXESave - PROCESS 'WINDOWS' reading 680 bytes of instructions..
          PROCESS 'WINDOWS' mapping instructions..
MapOp - Mapping 680 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WINDOWS' writting 680 bytes of instructions to fileOffset=19586
PXESave - PROCESS 'LOCATE_I' reading 360 bytes of instructions..
          PROCESS 'LOCATE_I' mapping instructions..
MapOp - Mapping 360 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'LOCATE_I' writting 360 bytes of instructions to fileOffset=20266
PXESave - PROCESS 'WATCHEYE' reading 686 bytes of instructions..
          PROCESS 'WATCHEYE' mapping instructions..
MapOp - Mapping 686 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WATCHEYE' writting 686 bytes of instructions to fileOffset=20626
PXESave - PROCESS 'TONE' reading 54 bytes of instructions..
          PROCESS 'TONE' mapping instructions..
MapOp - Mapping 54 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'TONE' writting 54 bytes of instructions to fileOffset=21312
PXESave - PROCESS 'TONESWEP' reading 288 bytes of instructions..
          PROCESS 'TONESWEP' mapping instructions..
MapOp - Mapping 288 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'TONESWEP' writting 288 bytes of instructions to fileOffset=21366
PXESave - PROCESS 'WATCHMTH' reading 404 bytes of instructions..
          PROCESS 'WATCHMTH' mapping instructions..
MapOp - Mapping 404 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WATCHMTH' writting 404 bytes of instructions to fileOffset=21654
PXESave - PROCESS 'WATCHBOD' reading 160 bytes of instructions..
          PROCESS 'WATCHBOD' mapping instructions..
MapOp - Mapping 160 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WATCHBOD' writting 160 bytes of instructions to fileOffset=22058
PXESave - PROCESS 'SVR_BELL' reading 180 bytes of instructions..
          PROCESS 'SVR_BELL' mapping instructions..
MapOp - Mapping 180 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SVR_BELL' writting 180 bytes of instructions to fileOffset=22218
PXESave - PROCESS 'SVR_BEL2' reading 20 bytes of instructions..
          PROCESS 'SVR_BEL2' mapping instructions..
MapOp - Mapping 20 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SVR_BEL2' writting 20 bytes of instructions to fileOffset=22398
PXESave - PROCESS 'MGTRIAL' reading 3692 bytes of instructions..
          PROCESS 'MGTRIAL' mapping instructions..
MapOp - Mapping 3692 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'MGTRIAL' writting 3692 bytes of instructions to fileOffset=22418
PXESave - PROCESS 'SCHTRIAL' reading 3844 bytes of instructions..
          PROCESS 'SCHTRIAL' mapping instructions..
MapOp - Mapping 3844 instruction bytes; firstOp=37FB:0002 pcl_symtab=56BF:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SCHTRIAL' writting 3844 bytes of instructions to fileOffset=26110
PXESave - PROCESS 'ANTITR' reading 3650 bytes of instructions..
          PROCESS 'ANTITR' mapping instructions..
